id,job_count,preempted_job_count,start_time,finish_time,real_duration,jobs_total_duration,job_max_duration,preempted_jobs_total_duration,operation_type,operation_state,in_timeframe
2f61b4fe-6e6a7645-3f403e8-316fa9b6,4331,0,0.000000s,22.575000s,136.281558s,29438.308939s,20.383000s,0.000000s,Reduce,completed,0
f42a0560-409efe3c-3f403e8-6415a468,292,0,0.000000s,27.101000s,87.350852s,2067.276864s,14.391000s,0.000000s,MapReduce,completed,0
6d4c1318-e00cd19a-3f403e8-949bcb7f,110,0,4.856326s,28.100000s,78.863604s,760.718941s,13.963000s,0.000000s,MapReduce,completed,1
1a8dd322-47e3d91c-3f403e8-e3b975d0,2,0,18.892605s,28.325000s,46.657585s,17.598999s,9.278000s,0.000000s,Map,failed,1
6b13dec-cf609ec6-3f403e8-bee9a9de,4,0,12.334125s,29.820000s,60.064287s,57.046998s,16.742000s,0.000000s,Map,completed,1
b27b4b32-4edfd31f-3f403e8-b166b650,451,0,0.000000s,30.655000s,85.872066s,5838.937792s,29.048000s,0.000000s,Map,completed,0
58de4bb0-feabaa3e-3f403e8-2f2f5e25,146,0,6.363579s,31.550000s,80.712747s,1032.844930s,14.957000s,0.000000s,MapReduce,completed,1
cba486e5-6e3ad847-3f403e8-681ad520,46,0,12.368172s,32.700000s,63.290975s,524.525981s,19.653000s,0.000000s,Map,completed,1
42f060cd-564698a7-3f403e8-8d9f6dd1,147,0,5.173507s,32.914000s,85.529709s,1233.397945s,17.298000s,0.000000s,MapReduce,completed,1
a7c1256f-340693c6-3f403e8-73fd583b,146,0,5.251381s,34.189000s,86.011330s,1323.071933s,17.684000s,0.000000s,MapReduce,completed,1
18083bf1-68b25785-3f403e8-5ba8247e,148,0,7.796848s,34.377000s,83.266227s,1227.313934s,16.853000s,0.000000s,MapReduce,completed,1
8cb5bd17-d3e34ef7-3f403e8-3dc4edf5,218,0,0.455880s,36.383000s,99.539396s,2096.860900s,24.064000s,0.000000s,MapReduce,completed,1
e4929f3b-c6cd66bf-3f403e8-ba2b763d,147,1,8.414867s,36.773000s,83.201109s,1219.561921s,17.490000s,2.594000s,MapReduce,completed,1
2e9bf275-5f2523fc-3f403e8-a473ea24,148,0,6.356162s,38.755000s,88.583532s,1277.844919s,21.365000s,0.000000s,MapReduce,completed,1
fff5a545-581cbad8-3f403e8-41a7ed80,145,0,7.896639s,41.781000s,89.888306s,1277.101925s,22.147000s,0.000000s,MapReduce,completed,1
55020177-710834b2-3f403e8-c98332dc,147,0,7.354400s,43.094000s,89.822509s,1513.586928s,22.677000s,0.000000s,MapReduce,completed,1
2b25ccb3-6d0a518b-3f403e8-97432c96,3,0,9.947498s,43.682000s,81.250523s,49.246999s,26.206000s,0.000000s,MapReduce,completed,1
c58950e9-fd4b4b2e-3f403e8-44c748c1,1,0,36.259615s,46.869000s,31.266814s,9.788999s,9.789000s,0.000000s,Map,completed,1
b0e8d851-23b57ea3-3f403e8-5006c7cb,10,0,12.990569s,47.145000s,80.612520s,189.632996s,24.799000s,0.000000s,MapReduce,completed,1
17c4434d-8d669906-3f403e8-3c78ecb0,38,0,0.000000s,52.731000s,141.225856s,491.304980s,29.602000s,0.000000s,MapReduce,completed,0
eec3d506-2d335a26-3f403e8-b9053584,1,0,34.099166s,52.897000s,40.267170s,17.820999s,17.821000s,0.000000s,Sort,completed,1
83d37fda-b5745391-3f403e8-af6ee709,1,0,34.104146s,56.567000s,44.860632s,21.250999s,21.251000s,0.000000s,Vanilla,completed,1
35e41f2-21b763c7-3f403e8-75438d78,6,0,36.533513s,57.410000s,41.935211s,77.760996s,16.448000s,0.000000s,Map,completed,1
b384027b-ec5a28d5-3f403e8-6988e851,124,7,4.387066s,67.996000s,113.531924s,2101.847930s,36.777000s,41.271997s,MapReduce,completed,1
e7355a20-ac480702-3f403e8-dbf98a44,1,0,56.977666s,69.514000s,15.169704s,12.394999s,12.395000s,0.000000s,Map,completed,1
240deed7-990c9ac3-3f403e8-92c264f,206,0,0.000000s,69.615000s,202.788551s,8441.555894s,60.953000s,0.000000s,Map,completed,0
bade9ca2-ff000564-3f403e8-68496f64,1,0,55.448015s,69.772000s,17.671705s,13.205000s,13.205000s,0.000000s,Vanilla,completed,1
4e4dcf44-2a36ae1e-3f403e8-dd160b5a,6,0,33.380465s,70.628000s,62.187427s,124.154997s,27.814000s,0.000000s,Map,completed,1
6b059da4-1a2cd413-3f403e8-f3996821,1,0,60.463776s,70.682000s,13.561200s,9.548999s,9.549000s,0.000000s,Sort,completed,1
36b10daf-f83d4f77-3f403e8-523b2c4d,2,0,25.561239s,74.134000s,39.563834s,10.398999s,5.625000s,0.000000s,RemoteCopy,failed,1
c1f10bdf-8a1c4f3a-3f403e8-c882a8c0,1,0,52.277598s,74.851000s,26.124153s,20.566000s,20.566000s,0.000000s,Vanilla,completed,1
bc260640-369a9871-3f403e8-bda69943,331,0,0.000000s,75.209000s,173.222569s,7146.558823s,64.502000s,0.000000s,Map,completed,0
cc1eb8ad-8c97605d-3f403e8-333c3449,38,0,45.017638s,81.070000s,41.968744s,672.181974s,30.950000s,0.000000s,Map,completed,1
ae689954-990f340b-3f403e8-96f867dc,139,0,0.000000s,82.571000s,193.706702s,7873.821934s,74.801000s,0.000000s,Map,completed,0
dda1d1d7-43af4e99-3f403e8-c5969654,1,0,80.206501s,83.823000s,4.506675s,2.655000s,2.655000s,0.000000s,Sort,completed,1
25e7da94-31564367-3f403e8-34c8e81d,5,0,68.481095s,84.859000s,19.171510s,40.844998s,15.711000s,0.000000s,Map,completed,1
c13fe766-ee93ca84-3f403e8-4e100659,725,0,0.000000s,85.431000s,600.000000s,20534.427637s,42.774000s,0.000000s,Map,completed,0
6211eace-2ae921fe-3f403e8-ae9d7637,636,0,0.000000s,89.578000s,446.271197s,18526.027708s,59.632000s,0.000000s,Map,completed,0
7331a8d9-37fdaae9-3f403e8-b98c8a8a,686,0,0.000000s,90.064000s,600.000000s,20891.441673s,44.933000s,0.000000s,Map,completed,0
1d94f700-3c8bcf9e-3f403e8-7a6fbdee,17,0,13.091256s,90.966000s,122.925735s,212.405992s,57.894000s,0.000000s,MapReduce,completed,1
e82ec05-fd9bafb7-3f403e8-eb6a7d49,481,0,0.000000s,90.977000s,299.541068s,12868.961766s,68.955000s,0.000000s,Map,completed,0
929075e3-cf5df6-3f403e8-c9bfce2c,722,0,0.000000s,92.577000s,421.707567s,17349.122669s,59.632000s,0.000000s,Map,completed,0
8c423fe5-6b20cd79-3f403e8-d4d47238,101,0,74.937474s,93.859000s,26.112235s,634.386963s,8.886000s,0.000000s,MapReduce,completed,1
fe785e2a-971bfcfe-3f403e8-333f1fcc,455,0,0.000000s,94.100000s,306.081803s,12750.781771s,68.090000s,0.000000s,Map,completed,0
2b17dded-45221846-3f403e8-a3cd661a,1,0,25.163605s,94.829000s,100.730929s,68.765999s,68.766000s,0.000000s,Sort,completed,1
2496aa0a-3d866157-3f403e8-d1583c2d,1,0,88.364907s,95.216000s,8.337899s,6.015999s,6.016000s,0.000000s,Map,completed,1
a1253040-6cd407a6-3f403e8-254cb2b2,718,0,0.000000s,95.986000s,600.000000s,22815.937641s,67.847000s,0.000000s,Map,completed,0
de753686-fccf7448-3f403e8-bfe64d63,101,1,49.080392s,96.484000s,61.341099s,1583.556958s,32.530000s,3.702999s,MapReduce,completed,1
2c58b963-b5a8b22b-3f403e8-d3c85461,782,0,0.000000s,96.837000s,403.434702s,17639.930619s,62.395000s,0.000000s,Map,completed,0
f83df174-fc9ecfc1-3f403e8-5dca985f,827,0,0.000000s,97.104000s,600.000000s,22701.694562s,65.935000s,0.000000s,Map,completed,0
91808c23-e254422-3f403e8-7d5aaf2e,925,0,0.000000s,98.212000s,600.000000s,23355.179571s,63.625000s,0.000000s,Map,completed,0
fc64cb97-f269a4a8-3f403e8-dc2af70b,800,0,0.000000s,98.893000s,600.000000s,22885.458564s,64.579000s,0.000000s,Map,completed,0
a074baf5-494c4305-3f403e8-adf228b,686,0,0.000000s,99.089000s,600.000000s,22364.924665s,59.666000s,0.000000s,Map,completed,0
89e19186-60dfc520-3f403e8-35b243b0,101,0,71.450773s,100.559000s,38.035576s,1004.059954s,15.598000s,0.000000s,MapReduce,completed,1
f3961aa2-bedd902e-3f403e8-3ba38a2c,2,0,89.394271s,100.637000s,15.290982s,9.784998s,5.431000s,0.000000s,MapReduce,completed,1
d921940-b0fe747-3f403e8-e64aacb3,1,0,94.336487s,101.039000s,8.174455s,5.833000s,5.833000s,0.000000s,Map,completed,1
eb4251a7-e97e9ce8-3f403e8-57cf4dea,1,0,94.896106s,102.751000s,10.143462s,7.544000s,7.544000s,0.000000s,Map,completed,1
f7b676ed-bca8c248-3f403e8-5f33336f,1,0,99.531235s,103.199000s,4.316682s,2.950999s,2.951000s,0.000000s,Sort,completed,1
93ce7944-71da3fe5-3f403e8-31521909,268,0,0.000000s,104.230000s,155.210400s,6017.084873s,63.448000s,0.000000s,Map,completed,0
2026ebac-ac446167-3f403e8-251abd94,3,0,81.336495s,105.821000s,25.779970s,57.694999s,23.596000s,0.000000s,Map,completed,1
a1cc3c59-ad2e26a-3f403e8-49f23d8d,1,0,99.682958s,107.012000s,9.783601s,6.791000s,6.791000s,0.000000s,Map,completed,1
b9dd54d7-6ebf71c4-3f403e8-398ae9b6,1,0,102.495576s,107.089000s,5.563875s,3.862999s,3.863000s,0.000000s,Sort,completed,1
3430b9bc-a0834dd6-3f403e8-3f3ebc23,1,0,100.912689s,107.742000s,9.118027s,6.512999s,6.513000s,0.000000s,Map,completed,1
effbd9ac-45d40019-3f403e8-d262a0b7,1,0,97.038739s,107.800000s,12.836037s,10.591999s,10.592000s,0.000000s,Map,completed,1
3dc59fa3-3f58c63e-3f403e8-daeea8cc,2,0,17.595334s,108.339000s,213.571684s,168.344999s,90.293000s,0.000000s,Merge,completed,1
44d6a50d-e0dfd83a-3f403e8-40a268aa,4,0,99.477865s,109.937000s,13.377575s,18.364999s,4.947000s,0.000000s,MapReduce,completed,1
d8a931fd-76abe3dc-3f403e8-40a5e584,1,0,103.165379s,109.947000s,9.098633s,6.720999s,6.721000s,0.000000s,Map,completed,1
b9c03508-74b3db04-3f403e8-ebc3a420,2,0,99.368755s,112.042000s,13.796672s,21.298999s,11.826000s,0.000000s,Map,completed,1
85de17c0-67da78d0-3f403e8-664fbf21,31,0,0.000000s,112.859000s,233.621670s,1742.302984s,92.536000s,0.000000s,Merge,completed,0
6bf053f9-b3c3da3a-3f403e8-62717619,106,0,107.043437s,113.325000s,13.315341s,358.521947s,5.457000s,0.000000s,Map,completed,1
4654f256-61a7f969-3f403e8-a832d3ad,666,0,0.000000s,113.802000s,237.716177s,11812.676694s,62.645000s,0.000000s,Map,completed,0
82500723-88f3e79a-3f403e8-b8e355f7,225,1,63.630866s,114.307000s,46.062428s,3740.007887s,39.158000s,22.910999s,Map,completed,1
66701f44-e956c7fd-3f403e8-5f244429,2,0,99.106506s,114.596000s,17.603358s,26.952999s,15.350000s,0.000000s,Map,completed,1
6e9749f6-f63212e6-3f403e8-761bea9,1,0,104.171489s,114.724000s,12.538502s,10.495999s,10.496000s,0.000000s,Map,completed,1
8604b3a6-3a835d3b-3f403e8-6a8731a7,38,0,102.141837s,114.822000s,19.501977s,192.800984s,7.150000s,0.000000s,MapReduce,completed,1
547693ce-b6e07590-3f403e8-8fde2091,102,0,73.898802s,115.618000s,51.758871s,763.105941s,28.258000s,0.000000s,MapReduce,completed,1
6ab0459c-764665a6-3f403e8-a0fdce00,1,0,108.313679s,116.400000s,9.254930s,7.159999s,7.160000s,0.000000s,Map,completed,1
b68a226d-58b093f1-3f403e8-388d4576,1030,0,0.000000s,117.440000s,501.649227s,23118.891508s,39.213000s,0.000000s,Map,completed,0
3d9a1a0-3a0b1d72-3f403e8-978f1184,101,0,84.454821s,117.545000s,41.808408s,1126.333951s,19.500000s,0.000000s,MapReduce,completed,1
6fd3884b-1084e3b0-3f403e8-ee14e55b,242,11,1.824491s,118.054000s,127.528520s,5480.033872s,72.652000s,477.536990s,Map,completed,1
1ed231cd-33945a9d-3f403e8-cb803846,1,0,99.843229s,118.263000s,20.639374s,18.032000s,18.032000s,0.000000s,Map,completed,1
1de7e688-97a75068-3f403e8-b789f2d6,1,0,112.203007s,118.760000s,8.899126s,6.509999s,6.510000s,0.000000s,Map,completed,1
bf1554b7-d17fecb3-3f403e8-600b7bbf,331,0,0.000000s,119.078000s,172.626278s,8861.224841s,68.090000s,0.000000s,Map,completed,0
c6d4256d-97445ef4-3f403e8-988d1ef9,4,0,102.044415s,119.190000s,21.517427s,30.498998s,8.948000s,0.000000s,MapReduce,completed,1
e6114aa6-b6041109-3f403e8-c06828f6,1027,0,0.000000s,121.179000s,600.000000s,26896.822491s,46.102000s,0.000000s,Map,completed,0
e257db31-ae98c1ff-3f403e8-b29e4bf6,1,0,114.408267s,122.099000s,8.796241s,6.841999s,6.842000s,0.000000s,Map,completed,1
86c15809-667a1a0a-3f403e8-42eb0db9,1,0,117.065484s,122.161000s,7.408736s,4.900999s,4.901000s,0.000000s,Map,completed,1
a22c2a02-2cda391f-3f403e8-955463da,957,0,0.000000s,122.193000s,600.000000s,27274.114545s,47.766000s,0.000000s,Map,completed,0
87b6e4b9-2b6b6b33-3f403e8-22a2b428,1,0,118.070432s,122.295000s,6.150518s,4.031999s,4.032000s,0.000000s,Sort,completed,1
8c8160b0-da63e99-3f403e8-3166a32e,14329,47,0.000000s,122.936000s,600.000000s,72674.287945s,68.203000s,1701.757976s,MapReduce,failed,0
db77493a-683e6550-3f403e8-8e4f7e39,1,0,107.419975s,123.155000s,17.472835s,14.911999s,14.912000s,0.000000s,Map,completed,1
9cfcd66d-d10a3eca-3f403e8-f72c1013,101,0,50.702648s,123.525000s,87.216562s,2343.689973s,54.758000s,0.000000s,MapReduce,completed,1
60d6e04e-a0734fe3-3f403e8-f4d8238,946,0,0.000000s,124.089000s,326.114890s,16568.601545s,62.233000s,0.000000s,Map,completed,0
ddeb4073-f620754-3f403e8-3e814a9f,4379,0,0.000000s,128.365000s,483.849376s,25070.231891s,63.523000s,0.000000s,Map,completed,0
846a9955-335fee49-3f403e8-137eebb,1025,0,0.000000s,128.598000s,600.000000s,28447.709505s,62.942000s,0.000000s,Map,completed,0
99d59be2-c1773e90-3f403e8-982af777,34,0,109.403585s,128.863000s,27.341522s,285.089983s,13.017000s,0.000000s,MapReduce,completed,1
828f9bf1-ef74d187-3f403e8-5b394c03,1835,6,0.000000s,129.179000s,600.000000s,29530.243123s,63.523000s,26.827998s,Map,completed,0
a6a857ee-9b0a87bf-3f403e8-b9ca81ab,2,0,100.349067s,129.553000s,39.210694s,34.155999s,28.207000s,0.000000s,Map,completed,1
f32f4422-cc998aa4-3f403e8-fe75a745,17,0,18.360278s,129.945000s,147.179813s,236.007989s,92.863000s,0.000000s,MapReduce,completed,1
757a4bc9-595a8357-3f403e8-2fbfca8b,1,0,115.667933s,129.964000s,16.431704s,13.705999s,13.706000s,0.000000s,Map,completed,1
acb6fdba-d2adb2ce-3f403e8-b206cd42,101,0,108.705149s,131.442000s,32.300108s,757.701953s,13.597000s,0.000000s,MapReduce,completed,1
3c7eb678-4b15c28-3f403e8-5e8b3801,727,0,0.000000s,131.463000s,427.717164s,21017.734666s,64.027000s,0.000000s,Map,completed,0
1e54be17-124b9fb7-3f403e8-72febca9,1,0,120.667908s,131.933000s,13.173304s,10.661999s,10.662000s,0.000000s,Sort,completed,1
c6581e6f-a5597b4e-3f403e8-173add17,4,0,118.771015s,133.802000s,17.239719s,53.220999s,14.524000s,0.000000s,Map,completed,1
b9e071a6-183f11aa-3f403e8-bd99b21d,1,0,129.918665s,135.507000s,7.847244s,5.211000s,5.211000s,0.000000s,Map,completed,1
5ccf8c2e-af2959f9-3f403e8-9435032d,92,1,63.415448s,135.915000s,63.277693s,3509.715942s,60.333000s,21.629999s,Map,completed,1
60d76dfd-d7699445-3f403e8-ffeda64e,1,0,129.916776s,136.165000s,8.385479s,5.865000s,5.865000s,0.000000s,Map,completed,1
8f62bf89-d0231726-3f403e8-2ab5e2c4,37,0,100.678578s,136.486000s,42.770335s,279.680983s,26.204000s,0.000000s,MapReduce,completed,1
b98344da-4936103b-3f403e8-751fb4bd,1008,39,21.654955s,139.491000s,569.825158s,25539.933452s,40.614000s,343.341978s,Map,completed,1
9120e6a9-d187f02a-3f403e8-7d2b0a1b,3,0,115.019537s,139.496000s,26.726705s,64.022998s,24.239000s,0.000000s,Map,completed,1
da6fe9f5-153122b-3f403e8-5c53741c,272,0,129.964126s,139.778000s,22.588659s,1126.794855s,9.414000s,0.000000s,Map,completed,1
dc076fe9-9aee49a3-3f403e8-b6c72ab9,1,0,131.715937s,139.878000s,10.488064s,7.567999s,7.568000s,0.000000s,Map,completed,1
cc6196b0-9be83c37-3f403e8-e8f7e4f8,991,0,0.000000s,141.658000s,554.428036s,26334.442496s,68.417000s,0.000000s,Map,completed,0
713b536-87293edd-3f403e8-df4d4ad2,1,0,139.594836s,143.084000s,5.296953s,2.755999s,2.756000s,0.000000s,Sort,completed,1
8521b294-5d5a3b61-3f403e8-91f3dad4,708,0,0.000000s,144.619000s,426.664791s,20804.611628s,67.429000s,0.000000s,Map,completed,0
c2967334-76ee679e-3f403e8-e208a9e7,1,0,140.146995s,147.729000s,9.224476s,7.387000s,7.387000s,0.000000s,Sort,completed,1
f4bab83c-e66727d6-3f403e8-225db969,92,0,128.756107s,148.099000s,28.286054s,479.959961s,9.978000s,0.000000s,MapReduce,completed,1
7f2ed9bb-7d1e764e-3f403e8-eae03849,100,0,126.702340s,150.864000s,33.648329s,763.417943s,12.788000s,0.000000s,MapReduce,completed,1
ac4b9419-fbb667f9-3f403e8-85df3d9c,1,0,142.547398s,150.876000s,9.920410s,7.525999s,7.526000s,0.000000s,Vanilla,completed,1
31d5313c-ebb51fd5-3f403e8-589fe23a,1,0,145.516422s,152.652000s,8.163688s,6.293000s,6.293000s,0.000000s,Map,completed,1
e56e52e2-cc019e71-3f403e8-3172ae43,28,0,0.000000s,152.927000s,216.399225s,745.537989s,131.870000s,0.000000s,MapReduce,completed,0
2236408f-f4a703f3-3f403e8-a770ad6,1,0,148.287507s,153.157000s,7.148971s,4.800000s,4.800000s,0.000000s,Map,completed,1
1b5b7fed-7e67ab4f-3f403e8-40243f04,1,0,145.800022s,153.948000s,9.918550s,7.589000s,7.589000s,0.000000s,Vanilla,completed,1
bb724547-31571ee9-3f403e8-6e1f1473,1824,0,0.000000s,154.039000s,600.000000s,29246.649078s,68.955000s,0.000000s,Map,completed,0
d52bfc15-64e65c3a-3f403e8-c9338760,9,0,138.230720s,155.362000s,25.321869s,127.641994s,16.359000s,0.000000s,Map,completed,1
808e39e7-bed80d68-3f403e8-fde83e1d,101,0,133.286134s,156.911000s,30.152886s,734.616952s,12.375000s,0.000000s,MapReduce,completed,1
db227409-2d46dd66-3f403e8-686d143b,31,0,146.334551s,159.215000s,19.510218s,195.272989s,12.637000s,0.000000s,Merge,completed,1
8d9c5a53-ffd0b41-3f403e8-fa46e628,79,0,138.905806s,159.464000s,30.577462s,429.567951s,10.107000s,0.000000s,MapReduce,completed,1
b9774622-5b193d8b-3f403e8-93e853a5,18,0,146.452560s,160.064000s,18.502605s,69.592988s,6.697000s,0.000000s,Sort,failed,1
9be441a1-d192feec-3f403e8-e0da5671,149,0,133.003009s,161.003000s,39.279047s,1217.357941s,15.404000s,0.000000s,MapReduce,completed,1
6825abd8-84d57c7d-3f403e8-c827f0d7,1,0,154.219467s,161.672000s,9.091268s,7.300999s,7.301000s,0.000000s,Vanilla,completed,1
a1203102-29159b00-3f403e8-1e2e26fb,380,2,0.000000s,162.281000s,600.000000s,25918.854809s,90.929000s,116.085999s,Map,completed,0
84edb643-a8becf49-3f403e8-483ee996,148,0,131.853919s,162.723000s,39.659101s,993.802917s,15.645000s,0.000000s,MapReduce,completed,1
c4b32505-15f65099-3f403e8-c712332c,101,0,120.373035s,163.491000s,49.652041s,1269.966953s,24.516000s,0.000000s,MapReduce,completed,1
77c6a717-1fcd1189-3f403e8-9753d5bd,132,0,136.857004s,165.786000s,34.530878s,943.425937s,14.255000s,0.000000s,MapReduce,completed,1
6834c009-9527319d-3f403e8-577f3498,4,0,0.000000s,166.141000s,167.487156s,569.193998s,166.113000s,0.000000s,Reduce,completed,0
821fb4c7-462b46ab-3f403e8-7fe47fd5,1,0,161.606616s,167.144000s,6.678462s,4.760999s,4.761000s,0.000000s,Map,completed,1
5ac923b5-ef7a0b65-3f403e8-1614d636,3216,0,136.382778s,169.531000s,100.517284s,59125.945395s,29.605000s,0.000000s,Reduce,completed,1
7d58dfc4-f1d743dd-3f403e8-e1efe2fb,392,3,0.000000s,172.272000s,600.000000s,27032.494798s,91.994000s,172.457997s,Map,completed,0
5369168b-fa27aeb0-3f403e8-a8c44f08,131,0,143.877516s,172.476000s,37.919629s,1002.195942s,16.073000s,0.000000s,MapReduce,completed,1
e7fb52f9-a5f2f3-3f403e8-cc843f11,132,0,141.373460s,172.510000s,37.644259s,996.524947s,16.116000s,0.000000s,MapReduce,completed,1
62873bc6-46e6e2b9-3f403e8-359b19aa,3,0,150.823423s,175.176000s,27.034614s,50.396000s,23.812000s,0.000000s,Map,completed,1
e4d24946-b07f717-3f403e8-c849a4c5,19,0,144.142604s,175.283000s,33.427988s,495.682990s,30.941000s,0.000000s,Map,completed,1
40fed838-a4c5681a-3f403e8-1806789e,132,0,141.361023s,175.530000s,41.645363s,1179.521009s,17.145000s,0.000000s,MapReduce,completed,1
d3850bbe-c55fb63a-3f403e8-610080ce,1,0,171.975374s,175.760000s,5.666323s,3.349999s,3.350000s,0.000000s,Sort,completed,1
94b12d61-3eeadd93-3f403e8-b270f74a,132,0,140.734998s,175.980000s,43.386780s,916.265942s,21.588000s,0.000000s,MapReduce,completed,1
20105c16-aa8c23eb-3f403e8-f8122ee3,3,0,164.648101s,176.854000s,14.432932s,29.974999s,11.454000s,0.000000s,Map,completed,1
9d0c63-3efc3dbd-3f403e8-87b352aa,44,0,80.795518s,179.109000s,142.851720s,2336.899980s,74.025000s,0.000000s,MapReduce,failed,1
1a2f63dc-929bb6cd-3f403e8-18dcddd2,132,0,139.160648s,180.112000s,51.145866s,1491.883929s,21.757000s,0.000000s,MapReduce,completed,1
50fe1606-af4b4673-3f403e8-b91888e9,1,0,0.000000s,180.326000s,181.797300s,180.301000s,180.301000s,0.000000s,MapReduce,completed,0
3f0522ad-300425e1-3f403e8-5fb1fca0,132,0,141.754795s,183.759000s,50.947072s,1485.248989s,21.830000s,0.000000s,MapReduce,completed,1
f904efdd-281b4c50-3f403e8-ccae3e6f,12,0,162.576882s,184.305000s,26.306057s,72.497997s,14.444000s,0.000000s,MapReduce,completed,1
