id,job_count,preempted_job_count,start_time,finish_time,real_duration,jobs_total_duration,job_max_duration,preempted_jobs_total_duration,operation_type,operation_state,in_timeframe
b2b5ef57-1de283b3-3f403e8-175cfad4,1,0,176.574928s,185.118000s,10.111691s,7.689999s,7.690000s,0.000000s,Map,completed,1
bbb0014e-b0997530-3f403e8-ad9c851a,2,0,147.028120s,185.239000s,40.478512s,72.385000s,37.870000s,0.000000s,Map,completed,1
ccae73f2-21392f7f-3f403e8-62bc1d45,1,0,179.650935s,185.875000s,7.662190s,5.442999s,5.443000s,0.000000s,Map,completed,1
35ffec2e-e97fcf3e-3f403e8-f5a2c2a2,132,0,145.068470s,186.357000s,50.279382s,1073.968951s,20.136000s,0.000000s,MapReduce,completed,1
a79298e1-dbdbd8bc-3f403e8-4bd354bd,1,0,179.734125s,186.474000s,8.922356s,6.041999s,6.042000s,0.000000s,Map,completed,1
b36da17d-83e60455-3f403e8-dd7bfbb8,225,0,158.027447s,186.498000s,34.251599s,2781.226922s,28.113000s,0.000000s,Map,completed,1
330473c8-ba6d4ec1-3f403e8-a9d348e2,90,0,0.000000s,187.323000s,307.297104s,4324.395961s,153.216000s,0.000000s,MapReduce,completed,0
ecf06cb2-357692ed-3f403e8-7b60d3f6,2,0,180.362148s,187.597000s,10.066294s,6.909998s,4.155000s,0.000000s,MapReduce,completed,1
ee941d02-8ab3bf3a-3f403e8-17eb0f5b,132,0,149.263325s,187.776000s,48.012901s,1142.145969s,21.203000s,0.000000s,MapReduce,completed,1
e8853d3e-d07f55b9-3f403e8-30d7ad56,1,0,176.040231s,188.641000s,14.809078s,12.217999s,12.218000s,0.000000s,Map,completed,1
3acc82e6-4a7418cf-3f403e8-a0f2352e,4,0,163.051581s,189.257000s,29.897410s,34.439999s,15.843000s,0.000000s,MapReduce,completed,1
67010c96-73067f91-3f403e8-69b5659a,6,0,150.904136s,189.370000s,40.919226s,196.426999s,37.899000s,0.000000s,Map,completed,1
cd328d4c-24cff48b-3f403e8-e0c9a5b7,132,0,163.250943s,191.646000s,35.170496s,1035.972940s,19.861000s,0.000000s,MapReduce,completed,1
6f4b9fde-68764e31-3f403e8-77cd888e,132,0,146.778855s,193.024000s,53.986941s,1665.019938s,24.490000s,0.000000s,MapReduce,completed,1
17953152-291b4442-3f403e8-d3a6b741,7,0,171.301599s,193.149000s,23.961831s,102.718997s,21.710000s,0.000000s,Map,completed,1
753b5aef-e07ac981-3f403e8-f1fb2994,1,0,188.599843s,195.532000s,7.819357s,6.071999s,6.072000s,0.000000s,Map,completed,1
75dda34f-3da612e2-3f403e8-8fbda479,3,0,185.407428s,197.707000s,14.394511s,35.199996s,12.251000s,0.000000s,Map,completed,1
fac1b10c-90b433d3-3f403e8-cb02c47f,1,0,187.177196s,198.894000s,14.045399s,11.436999s,11.437000s,0.000000s,Map,completed,1
3f9b4aac-c6a753f3-3f403e8-39b4597f,1,0,196.149321s,199.084000s,4.160175s,2.601999s,2.602000s,0.000000s,Sort,failed,1
fb1f1c37-f08b5305-3f403e8-9e2eb167,88,0,159.255011s,200.006000s,113.274737s,991.216953s,28.564000s,0.000000s,MapReduce,completed,1
5b328aac-c2b78353-3f403e8-99fd209c,1,0,195.221657s,200.528000s,7.290767s,5.050000s,5.050000s,0.000000s,Map,completed,1
45339644-14854e08-3f403e8-174feac4,1,0,198.005946s,201.464000s,5.174168s,2.974999s,2.975000s,0.000000s,Sort,completed,1
e33c7047-c52b982b-3f403e8-e5b339ab,1,0,199.161183s,201.953000s,4.550668s,2.454000s,2.454000s,0.000000s,Sort,completed,1
893d7331-1e9d6a59-3f403e8-dd49bbe6,3,0,189.073898s,202.662000s,16.069571s,34.763996s,13.202000s,0.000000s,Map,completed,1
84feded0-2be180b2-3f403e8-466cc314,132,0,169.082782s,202.750000s,40.816961s,1061.256919s,19.791000s,0.000000s,MapReduce,completed,1
684de78f-fe7e60c4-3f403e8-ac84ec34,10,0,132.788013s,203.376000s,72.974658s,635.977994s,70.001000s,0.000000s,Map,completed,1
81e700e0-c3eec41f-3f403e8-162119d,1,0,197.195288s,203.597000s,8.567653s,6.111999s,6.112000s,0.000000s,Map,completed,1
7b17fc61-f8e07e89-3f403e8-493c3ff,2,0,197.333250s,205.771000s,12.050697s,8.031998s,5.277000s,0.000000s,MapReduce,completed,1
4e40281c-c3198c39-3f403e8-7bb07040,1,0,200.778582s,206.271000s,6.169132s,4.775999s,4.776000s,0.000000s,Sort,completed,1
9dcedc46-d9087e73-3f403e8-ec14a1ab,132,0,165.599934s,206.491000s,48.030057s,1127.650935s,21.016000s,0.000000s,MapReduce,completed,1
91f1a69-9d1fa8cc-3f403e8-59d6ee41,345,1,0.000000s,206.622000s,600.000000s,29536.797831s,109.965000s,58.959999s,Map,completed,0
be7f7e6a-d3e69468-3f403e8-f13ae9b3,1,0,199.852587s,207.521000s,9.995337s,7.026999s,7.027000s,0.000000s,Map,completed,1
609fdd15-b74fb2b4-3f403e8-6dd9c046,131,0,172.337976s,207.590000s,47.546123s,1059.160923s,21.113000s,0.000000s,MapReduce,completed,1
9e3ff51d-89932878-3f403e8-cb0e38ce,1,0,201.107120s,207.753000s,8.740971s,6.257999s,6.258000s,0.000000s,Map,completed,1
7155eaac-628ad68f-3f403e8-9d8c73a2,132,0,157.010368s,211.132000s,65.240845s,1075.784935s,37.680000s,0.000000s,MapReduce,completed,1
3050c534-8a8975f4-3f403e8-7a9e64be,24,0,199.815360s,213.047000s,16.325843s,194.142985s,12.547000s,0.000000s,Map,completed,1
e90725be-d3cb7766-3f403e8-5e5c7d04,132,0,179.797434s,214.595000s,55.108185s,1526.377928s,21.169000s,0.000000s,MapReduce,completed,1
7848ef72-ebf50699-3f403e8-829fea99,105,0,208.694633s,214.792000s,12.987669s,333.147954s,5.269000s,0.000000s,Map,completed,1
5279d379-7b319ed1-3f403e8-190e80ee,2,0,203.000853s,215.184000s,14.268934s,22.445998s,11.665000s,0.000000s,Map,completed,1
d5aa5d1d-6af68d7d-3f403e8-cad7dab0,2,0,207.171948s,215.186000s,11.031975s,7.436999s,4.665000s,0.000000s,MapReduce,completed,1
b401af76-133c807b-3f403e8-b2b57be4,1,0,215.172716s,216.968000s,3.159074s,1.435999s,1.436000s,0.000000s,Sort,failed,1
3fb7c9f0-b90cf500-3f403e8-ba4080fc,126,0,164.931103s,217.274000s,62.210203s,1855.367930s,28.735000s,0.000000s,MapReduce,completed,1
76062d8c-2056056d-3f403e8-2d59bea8,23,0,204.854876s,218.890000s,23.546812s,113.989994s,6.924000s,0.000000s,MapReduce,completed,1
3ff12ea3-d8a8fa89-3f403e8-f6ada51,1,0,212.530423s,219.712000s,8.744363s,6.185000s,6.185000s,0.000000s,Map,completed,1
c0d15a97-5e3d82bb-3f403e8-4d3ab815,93,0,177.113003s,220.441000s,116.397883s,1049.300955s,31.934000s,0.000000s,MapReduce,completed,1
7bb0b0dc-f7da664a-3f403e8-db382638,24,0,205.027353s,220.590000s,23.052602s,153.208993s,8.681000s,0.000000s,MapReduce,completed,1
5af951e4-e73be0c1-3f403e8-2bf7a909,58,0,203.349186s,221.430000s,26.664376s,349.143960s,12.243000s,0.000000s,MapReduce,completed,1
232557ba-27728f49-3f403e8-ce9232a8,24,0,206.541789s,223.259000s,23.639468s,134.813991s,7.755000s,0.000000s,MapReduce,completed,1
52ee391a-f1652cbd-3f403e8-4cf6c5f1,1,0,216.199849s,223.361000s,10.096108s,6.826999s,6.827000s,0.000000s,Map,completed,1
d7a59b23-80745c0b-3f403e8-a60f38cf,24,0,206.993451s,224.456000s,25.253648s,161.699986s,9.413000s,0.000000s,MapReduce,completed,1
9b76e7de-b6c4424e-3f403e8-c46f4a49,1,0,217.757781s,226.127000s,9.713687s,7.095999s,7.096000s,0.000000s,Vanilla,completed,1
bef5fdda-f9122e8f-3f403e8-989e5746,1,0,223.874505s,226.234000s,2.632490s,1.671999s,1.672000s,0.000000s,Sort,failed,1
bfab91b-3782cf7e-3f403e8-e5642b69,1,0,213.315376s,228.138000s,17.032183s,14.610999s,14.611000s,0.000000s,Map,completed,1
2b55e881-fd4d106d-3f403e8-3e8df847,1,0,221.089009s,228.228000s,8.738690s,6.465000s,6.465000s,0.000000s,Vanilla,completed,1
9347aecb-29658d24-3f403e8-357627fd,24,0,210.575749s,228.250000s,25.201818s,149.488983s,8.754000s,0.000000s,MapReduce,completed,1
4df113f2-969e5f15-3f403e8-b2543379,116,0,191.695646s,228.259000s,45.962541s,1159.083950s,21.413000s,0.000000s,MapReduce,completed,1
d35497c9-c0e4ecb9-3f403e8-b8db113b,24,0,211.077323s,228.427000s,24.969361s,162.837981s,8.074000s,0.000000s,MapReduce,completed,1
285dd9fb-e4b051a1-3f403e8-93854fb8,41,0,194.776017s,230.044000s,37.913821s,621.176981s,34.566000s,0.000000s,Map,completed,1
1b262bc2-6e790837-3f403e8-b4df2a77,2,0,177.761089s,230.303000s,54.549266s,100.500000s,51.877000s,0.000000s,Map,completed,1
ef243806-90e90a06-3f403e8-e5f6426d,4,0,218.410507s,231.372000s,14.982215s,45.801998s,12.830000s,0.000000s,Map,completed,1
9a4d79e0-1ffda3cb-3f403e8-ecdea1cf,24,0,209.396341s,231.493000s,29.258815s,175.913987s,11.759000s,0.000000s,MapReduce,completed,1
38a29f85-af5d9980-3f403e8-df48f1b8,1,0,206.105453s,231.586000s,27.474819s,25.075999s,25.076000s,0.000000s,Map,completed,1
8fbad7ee-3be89382-3f403e8-cbba9015,24,0,215.001557s,235.368000s,28.916968s,185.720986s,9.808000s,0.000000s,MapReduce,completed,1
8d4a42a4-b02e5de7-3f403e8-59b66603,117,0,199.814345s,235.636000s,45.234424s,1119.108938s,20.466000s,0.000000s,MapReduce,completed,1
a47d4b71-e932fbcb-3f403e8-e6162bd4,1,0,229.495376s,236.168000s,8.710194s,6.593000s,6.593000s,0.000000s,Vanilla,completed,1
acffbe4f-58528787-3f403e8-d894cf71,116,0,187.639551s,236.597000s,58.273245s,1827.560950s,31.025000s,0.000000s,MapReduce,completed,1
4d60c109-d3652334-3f403e8-5e27e3ef,1,0,230.028820s,237.519000s,9.518349s,6.943999s,6.944000s,0.000000s,Map,completed,1
4c38d52-58a4974c-3f403e8-8de3effd,23,0,221.528650s,238.687000s,24.733030s,138.627989s,9.109000s,0.000000s,MapReduce,completed,1
7eca5edc-f7f56c8e-3f403e8-f66bfbe2,1,0,232.768438s,238.869000s,7.539102s,5.281999s,5.282000s,0.000000s,Map,completed,1
cb3eed6e-af290d7d-3f403e8-34368561,24,0,216.855601s,239.537000s,31.576252s,190.015993s,10.990000s,0.000000s,MapReduce,completed,1
1e6ed4b3-8730d6be-3f403e8-7e02bc23,1,0,232.694825s,239.593000s,8.331631s,6.005999s,6.006000s,0.000000s,Map,completed,1
df40544b-b158d3d1-3f403e8-5a09e389,1,0,234.510905s,240.030000s,7.745302s,5.444999s,5.445000s,0.000000s,Map,completed,1
deca9f01-cbe2c13c-3f403e8-b27fd242,22,0,218.259253s,240.985000s,30.901907s,199.969989s,11.412000s,0.000000s,MapReduce,completed,1
e6329005-ff504a2a-3f403e8-8c3bd22b,5,0,222.629830s,241.214000s,20.002027s,49.936995s,17.661000s,0.000000s,Map,completed,1
4e03555b-21f59e82-3f403e8-4b6d157c,8,0,228.557369s,241.414000s,17.209727s,41.070996s,6.942000s,0.000000s,MapReduce,completed,1
3a7e1409-8987c7d0-3f403e8-77ef1a9d,9,0,225.132670s,241.786000s,18.761855s,121.269994s,16.226000s,0.000000s,Map,completed,1
225cff0-f48e7ff0-3f403e8-1176eec4,1,0,238.616457s,242.264000s,4.310224s,2.670999s,2.671000s,0.000000s,Merge,completed,1
dc0bd549-120bd960-3f403e8-708b2b0f,1,0,235.297769s,242.634000s,9.436147s,7.047998s,7.048000s,0.000000s,Map,completed,1
43ac579b-572b7a-3f403e8-17ec525f,1,0,238.298803s,244.101000s,7.614208s,5.508999s,5.509000s,0.000000s,Sort,completed,1
490be446-82c04e55-3f403e8-638aa823,23,0,226.577401s,244.825000s,25.838680s,158.720985s,10.386000s,0.000000s,MapReduce,completed,1
f5151df6-b49a5a47-3f403e8-f1d49eb0,1,0,236.591139s,244.914000s,9.405164s,7.323999s,7.324000s,0.000000s,Map,completed,1
3e81be15-6b91c9d-3f403e8-f9e60c44,24,0,220.772364s,244.931000s,33.771900s,201.980987s,11.461000s,0.000000s,MapReduce,completed,1
5035f632-1aa3d508-3f403e8-56622e74,2,0,234.473344s,245.740000s,14.222472s,10.383998s,5.238000s,0.000000s,MapReduce,completed,1
1081f301-a7ac66f9-3f403e8-11f8f174,365,0,0.000000s,246.625000s,373.668366s,5835.718808s,230.451000s,0.000000s,MapReduce,completed,0
b300661d-b85e3c6-3f403e8-e9c7c03f,181,0,0.000000s,247.154000s,600.000000s,27977.295915s,245.229000s,0.000000s,Map,completed,0
8eb1d9d-6dff3354-3f403e8-32fcbeb,615,0,171.404685s,247.569000s,428.595315s,16645.699727s,47.277000s,0.000000s,Map,completed,0
840f0bb8-8cbe4630-3f403e8-2d4b35d0,24,0,232.179625s,248.107000s,24.461215s,160.884982s,7.778000s,0.000000s,MapReduce,completed,1
8d0126a7-bf05d30c-3f403e8-4d4cbc62,132,0,182.682296s,248.414000s,73.958419s,3243.462939s,46.026000s,0.000000s,MapReduce,completed,1
e7aaff22-992d30ae-3f403e8-a93a3fed,1,0,240.110516s,250.897000s,12.994052s,10.302999s,10.303000s,0.000000s,Map,completed,1
6a471f6d-31a724e9-3f403e8-492fbc73,24,0,233.504278s,251.144000s,25.041045s,142.618981s,9.548000s,0.000000s,MapReduce,completed,1
f75ce189-7c1a1f44-3f403e8-a6b6e4be,350,0,0.000000s,251.336000s,444.324652s,61276.037837s,192.025000s,0.000000s,MapReduce,completed,0
81bd6c8b-5b7b25a2-3f403e8-3b13ac30,1,0,245.022792s,251.345000s,8.614009s,5.739999s,5.740000s,0.000000s,Map,completed,1
84a345fc-b3097507-3f403e8-fa427ff6,1,0,243.685368s,251.561000s,8.942094s,6.957999s,6.958000s,0.000000s,Map,completed,1
c5c24c96-6c203f7a-3f403e8-3620108,24,0,233.417115s,252.154000s,26.532963s,171.252982s,10.305000s,0.000000s,MapReduce,completed,1
8b78adba-d89e5e7f-3f403e8-7118fb6a,3,0,217.278707s,252.798000s,37.555539s,97.871998s,35.257000s,0.000000s,Map,completed,1
c22b6ce9-138d80e3-3f403e8-2cc06afb,1,0,242.595844s,253.232000s,12.714375s,10.632999s,10.633000s,0.000000s,Map,completed,1
e3028518-c40dc327-3f403e8-d3d59a2e,1,0,247.515560s,254.804000s,9.442721s,7.194999s,7.195000s,0.000000s,Map,completed,1
2e19d1d0-c1d34476-3f403e8-de85397,49,0,244.601304s,255.698000s,71.814662s,192.038973s,6.077000s,0.000000s,Sort,completed,1
1ad9b641-452fa652-3f403e8-f693e3ef,1,0,251.503934s,256.291000s,6.901173s,4.669999s,4.670000s,0.000000s,Map,completed,1
5cf7dfc7-c1fbe0fd-3f403e8-d10d3bc6,143,0,181.159662s,256.583000s,78.359504s,3374.909922s,75.112000s,0.000000s,Map,completed,1
9ccecdd-edabe0c-3f403e8-22ae1bdd,437,0,211.857156s,256.623000s,388.142844s,11717.472781s,44.094000s,0.000000s,Map,completed,0
7b15cda4-2a2dc79-3f403e8-98374836,6,0,227.935606s,257.027000s,31.357930s,132.204999s,28.452000s,0.000000s,Map,completed,1
76c90401-9fa998c9-3f403e8-dcf2ab09,1,0,252.194903s,258.139000s,8.349303s,5.513999s,5.514000s,0.000000s,Map,completed,1
6f455fb0-a0b90679-3f403e8-dd3c0401,1,0,248.392262s,258.573000s,12.392573s,9.958999s,9.959000s,0.000000s,Map,completed,1
4206111b-24d4d835-3f403e8-5b8709ac,1,0,250.975588s,259.685000s,10.924747s,8.063999s,8.064000s,0.000000s,Map,completed,1
ddb6b8cf-d0567f23-3f403e8-2cbafe8b,49,0,245.251120s,259.728000s,55.741833s,200.860966s,8.103000s,0.000000s,Sort,completed,1
fc07827c-2c4270a9-3f403e8-f3ce256b,37,0,247.132329s,260.261000s,20.132381s,185.286986s,6.179000s,0.000000s,MapReduce,completed,1
bcb2457c-19649bdb-3f403e8-80c3074b,221,0,220.906236s,260.350000s,45.358656s,3830.113929s,38.711000s,0.000000s,Map,completed,1
8e3baf9a-cbea3293-3f403e8-d65a9fdc,1,0,255.031561s,261.835000s,9.081131s,6.202999s,6.203000s,0.000000s,Map,completed,1
99a85353-d0d08ca0-3f403e8-bd4c16db,1,0,237.587192s,262.784000s,27.386875s,25.193999s,25.194000s,0.000000s,Map,completed,1
76e55c77-58334d6d-3f403e8-1e77adc3,1,0,254.340072s,264.626000s,12.413902s,9.995999s,9.996000s,0.000000s,Map,completed,1
afa8be9e-ab63e5b7-3f403e8-199b1556,1,0,258.948003s,265.347000s,8.834260s,5.698000s,5.698000s,0.000000s,Map,completed,1
904a613-e01f3e52-3f403e8-8833388a,4,0,255.031932s,265.832000s,14.425007s,17.563998s,5.187000s,0.000000s,MapReduce,completed,1
fad0bfa7-5dd0245c-3f403e8-9d589cad,5,0,250.698404s,266.493000s,16.950687s,66.163998s,14.854000s,0.000000s,Map,completed,1
3b0fdb1c-b67d2e88-3f403e8-9f64abf3,2,0,252.853514s,266.715000s,14.935281s,21.017998s,13.056000s,0.000000s,Map,completed,1
5d4d4f5b-67823e73-3f403e8-cbf3daeb,1,0,259.623997s,267.761000s,10.844475s,8.112000s,8.112000s,0.000000s,Map,completed,1
86d483c-d025a908-3f403e8-b4c4666e,1,0,259.799582s,268.035000s,9.053583s,7.390000s,7.390000s,0.000000s,Sort,completed,1
b9de39a0-7d7a6ba8-3f403e8-1c35b9f,1,0,264.936953s,271.048000s,8.169864s,5.387999s,5.388000s,0.000000s,Map,completed,1
d85c9b6d-48e94733-3f403e8-5432d643,4,0,259.632112s,271.526000s,16.401946s,20.590999s,5.873000s,0.000000s,MapReduce,completed,1
8a0dc42f-a8e837fd-3f403e8-87a02c74,24,0,247.674184s,275.441000s,35.569711s,225.777987s,13.138000s,0.000000s,MapReduce,completed,1
ad1d6bcf-a090c1e0-3f403e8-b130e760,10,0,115.354666s,277.545000s,164.205914s,315.075993s,137.203000s,0.000000s,MapReduce,completed,1
e3150c93-9a07201e-3f403e8-49a8501a,124,0,233.834517s,278.887000s,54.364172s,1728.292942s,23.432000s,0.000000s,MapReduce,completed,1
39d0aa7e-c9ac9d3d-3f403e8-8e7fba7d,64,0,241.486034s,280.260000s,94.914301s,624.913965s,28.621000s,0.000000s,MapReduce,completed,1
84acf2d3-78a5dee4-3f403e8-587c1643,1,0,275.267086s,280.967000s,7.976233s,5.277999s,5.278000s,0.000000s,Map,completed,1
58c7fd8c-cd882d3f-3f403e8-a189ec3e,36,0,251.214448s,281.479000s,38.973064s,250.506980s,19.627000s,0.000000s,MapReduce,completed,1
a5048fce-ea510df3-3f403e8-a00b7c2,1,0,277.758006s,283.222000s,6.486242s,4.523999s,4.524000s,0.000000s,Map,completed,1
dba4b1eb-3f71c8fc-3f403e8-366ca506,1,0,268.392446s,284.330000s,18.001263s,15.651000s,15.651000s,0.000000s,Map,completed,1
3d347675-c49cefd9-3f403e8-194849be,1,0,282.425467s,288.186000s,8.098566s,5.477000s,5.477000s,0.000000s,Map,completed,1
10c1b874-bfe8f33f-3f403e8-47e04493,2,0,266.847711s,288.614000s,23.421615s,38.494999s,20.950000s,0.000000s,Map,completed,1
c036d92d-f6386408-3f403e8-446cdc1e,61,0,275.395297s,289.941000s,22.414244s,344.552953s,7.834000s,0.000000s,MapReduce,completed,1
f23c465b-c710b8b9-3f403e8-d706377b,1,0,289.386463s,292.375000s,4.920298s,2.647999s,2.648000s,0.000000s,Merge,completed,1
a6d9507c-e22cf7a1-3f403e8-a4270c13,14,0,210.668842s,292.555000s,82.761495s,1052.667992s,81.030000s,0.000000s,Map,completed,1
c7b15478-86e32432-3f403e8-a3f84258,2,0,266.219213s,293.021000s,29.106410s,51.490999s,26.356000s,0.000000s,Map,completed,1
21b8235d-1c903713-3f403e8-b22470a7,1,0,288.254557s,293.100000s,6.808971s,4.377000s,4.377000s,0.000000s,Merge,completed,1
ea96af42-ce6b211f-3f403e8-2e851824,39,0,277.720872s,293.276000s,21.806058s,160.403982s,7.566000s,0.000000s,Sort,failed,1
b47fab6b-7e77ce88-3f403e8-264190cf,25,0,261.911147s,293.422000s,33.211391s,599.323991s,30.772000s,0.000000s,Map,completed,1
996bbe94-6b5d853d-3f403e8-8d5e4bb7,1,0,290.546738s,294.012000s,5.422562s,3.284000s,3.284000s,0.000000s,Merge,completed,1
b33731ff-19097bb5-3f403e8-b2402e05,1,0,291.352555s,295.535000s,5.981011s,3.803000s,3.803000s,0.000000s,Merge,completed,1
56f50ff3-28ae3949-3f403e8-8b296cee,1,0,292.195241s,295.799000s,5.921849s,3.063999s,3.064000s,0.000000s,Merge,completed,1
65e26f2e-6dcd1ba4-3f403e8-28105841,137,0,239.482610s,296.075000s,67.320389s,2399.062908s,35.650000s,0.000000s,MapReduce,completed,1
2c2df667-831687f7-3f403e8-2e28e44c,1,0,293.089294s,296.804000s,4.969650s,3.067999s,3.068000s,0.000000s,Merge,completed,1
66d64642-301742c5-3f403e8-e3c52d19,1,0,294.648033s,297.387000s,4.893130s,2.648999s,2.649000s,0.000000s,Merge,completed,1
b2d08bd7-a986829d-3f403e8-2ea1f598,1,0,293.745160s,298.171000s,5.574486s,3.433000s,3.433000s,0.000000s,Merge,completed,1
40519155-bbc43670-3f403e8-4392ce6a,1,0,292.295782s,298.250000s,8.420215s,5.514999s,5.515000s,0.000000s,Map,completed,1
fd31ba0c-7e064eb5-3f403e8-ccf9b5cf,3216,0,261.514234s,298.723000s,99.004644s,57277.062432s,36.981000s,0.000000s,Reduce,completed,1
1108338a-90e6c234-3f403e8-2570cb3a,1,0,295.350201s,299.329000s,5.892534s,3.590000s,3.590000s,0.000000s,Merge,completed,1
ea46d50f-596527b4-3f403e8-f1d638ea,1,0,294.096024s,299.950000s,7.471890s,5.211999s,5.212000s,0.000000s,Map,completed,1
5227fca1-c8a65342-3f403e8-dda28f3e,1,0,297.718040s,300.310000s,4.874157s,2.566999s,2.567000s,0.000000s,Merge,completed,1
689aa696-c3175917-3f403e8-3b1e0580,1,0,296.883102s,301.328000s,5.552455s,3.584999s,3.585000s,0.000000s,Merge,completed,1
cd691b8a-d330eca4-3f403e8-7d2cddf3,1,0,296.125330s,302.827000s,8.077774s,6.085000s,6.085000s,0.000000s,Merge,completed,1
8ac0a354-8aa50eda-3f403e8-2fee2817,1,0,293.011308s,303.218000s,11.007154s,8.933000s,8.933000s,0.000000s,Vanilla,completed,1
874ad962-56c0a2c5-3f403e8-d4b25584,1,0,296.381642s,306.512000s,9.282343s,7.226999s,7.227000s,0.000000s,Vanilla,completed,1
98b7caff-91d166d9-3f403e8-9d31497f,215,0,230.384414s,309.655000s,353.730908s,9669.673917s,73.687000s,0.000000s,Map,completed,1
d8eb3515-6261ed8f-3f403e8-3536bebb,2,0,243.354815s,310.095000s,69.085975s,127.414000s,66.485000s,0.000000s,Map,completed,1
