id,job_count,preempted_job_count,start_time,finish_time,real_duration,jobs_total_duration,job_max_duration,preempted_jobs_total_duration,operation_type,operation_state,in_timeframe
54d13585-6f785be4-3f403e8-f92c6df,2,0,303.729959s,310.583000s,9.927685s,6.794999s,3.816000s,0.000000s,MapReduce,completed,1
3ae4ef5-b06c6d58-3f403e8-c75b6160,118,0,276.704658s,310.654000s,46.702647s,1085.601945s,16.079000s,0.000000s,MapReduce,completed,1
ae427773-5967a513-3f403e8-b0bc2851,92,0,289.347548s,310.718000s,30.890270s,464.757952s,12.618000s,0.000000s,MapReduce,completed,1
14ee2140-a6439741-3f403e8-9630adfe,60,0,120.042055s,311.616000s,246.305793s,3175.643972s,162.089000s,0.000000s,MapReduce,completed,1
cdfe3d6e-112a764a-3f403e8-6f03d33,1,0,303.361406s,311.818000s,10.904337s,8.054999s,8.055000s,0.000000s,Map,completed,1
9287a824-cdeede83-3f403e8-b949c3ec,35,0,298.548814s,313.350000s,23.610097s,180.094984s,7.585000s,0.000000s,Sort,failed,1
4fba09ea-dec83fa2-3f403e8-5b0e05d6,1,0,304.786217s,313.454000s,8.871284s,6.942000s,6.942000s,0.000000s,Vanilla,completed,1
a020a087-680f033e-3f403e8-bf2abdb1,137,0,260.048926s,313.735000s,65.205492s,2260.716917s,34.761000s,0.000000s,MapReduce,completed,1
a47cb932-86d3e429-3f403e8-229c433b,35,0,297.282723s,314.683000s,25.596571s,254.234984s,11.097000s,0.000000s,MapReduce,completed,1
27d8533a-ee41937d-3f403e8-abeb5680,148,0,290.568718s,315.022000s,34.301562s,949.022932s,12.219000s,0.000000s,MapReduce,completed,1
e984065f-1b28e00d-3f403e8-4bde3b13,3,0,310.296634s,315.028000s,6.580427s,9.893997s,4.236000s,0.000000s,Merge,completed,1
622adb0f-c42e15b0-3f403e8-75d0d007,50,0,298.509617s,316.648000s,20.824052s,598.113975s,17.888000s,0.000000s,Map,completed,1
182e41f0-c19a5cd0-3f403e8-aed5f632,3,0,308.958438s,318.401000s,10.436499s,24.352998s,8.623000s,0.000000s,Map,failed,1
2db71e21-b7ac3fba-3f403e8-69922ee0,1,0,315.058057s,319.463000s,5.222086s,3.671000s,3.671000s,0.000000s,Merge,completed,1
5b90b175-386fc881-3f403e8-4dde60fc,1,0,314.066614s,319.509000s,6.255506s,4.714999s,4.715000s,0.000000s,Merge,completed,1
a5ec744f-88b077ed-3f403e8-31f5dad4,119,0,282.233244s,319.906000s,48.036483s,1153.535922s,25.668000s,0.000000s,MapReduce,completed,1
ad3fb46-c0a32668-3f403e8-8492ab3c,1,0,316.365798s,320.110000s,4.624672s,3.317000s,3.317000s,0.000000s,Sort,completed,1
7f2f53bb-20f89e1d-3f403e8-7d9f884e,3,0,297.749883s,321.061000s,24.972569s,44.071998s,22.308000s,0.000000s,Map,completed,1
ec33c19d-91424c2b-3f403e8-5866138d,1,0,316.911788s,321.465000s,5.766395s,3.669000s,3.669000s,0.000000s,Merge,completed,1
ae401a2c-9c3dd2ff-3f403e8-51c00a61,119,0,277.150045s,321.727000s,55.544243s,1627.264942s,27.033000s,0.000000s,MapReduce,completed,1
669f1ac9-40124b7f-3f403e8-b7fc9741,1,0,319.187002s,321.770000s,2.921948s,1.952999s,1.953000s,0.000000s,Sort,failed,1
1d3840d6-83e6baa6-3f403e8-b8b345b6,147,0,292.658609s,322.113000s,37.611889s,1138.302924s,17.153000s,0.000000s,MapReduce,completed,1
1c00d7db-faeefb03-3f403e8-ecf8e442,188,0,238.579792s,322.424000s,288.593632s,8502.609927s,75.770000s,0.000000s,Map,completed,1
6549b9fa-a0f8da6e-3f403e8-c4e66f96,50,0,309.927566s,322.892000s,14.012784s,515.833966s,12.110000s,0.000000s,Map,completed,1
7531ac4c-64f9a880-3f403e8-9fcb97d1,674,0,0.000000s,322.921000s,459.614495s,5234.595674s,308.782000s,0.000000s,MapReduce,completed,0
66359f38-a0eb83dc-3f403e8-66487817,1,0,320.206344s,323.662000s,4.663178s,2.858999s,2.859000s,0.000000s,Sort,completed,1
4db49b41-645ebb8c-3f403e8-64bc40f5,1,0,318.469296s,324.389000s,7.920966s,5.591000s,5.591000s,0.000000s,Merge,completed,1
55ded312-223d62be-3f403e8-98e04afc,2,0,310.247649s,324.630000s,18.804299s,13.169998s,8.357000s,0.000000s,MapReduce,completed,1
180b3291-e9e8f9bd-3f403e8-2c345f27,4,0,308.456062s,324.741000s,19.963611s,29.046998s,8.721000s,0.000000s,MapReduce,completed,1
ebf7f9d8-95003951-3f403e8-25f6a9f2,1,0,320.885402s,325.563000s,5.578989s,3.756999s,3.757000s,0.000000s,Merge,completed,1
d25c178-e3e90094-3f403e8-8665974e,1,0,322.581374s,326.113000s,5.616084s,3.305999s,3.306000s,0.000000s,Merge,completed,1
f351b299-4b9290d3-3f403e8-e13e2609,1,0,313.898467s,326.114000s,13.664067s,11.323999s,11.324000s,0.000000s,Map,completed,1
b659ccbf-84ebb8ad-3f403e8-3c9bd34c,1,0,323.469201s,327.285000s,5.966182s,3.468000s,3.468000s,0.000000s,Merge,completed,1
ebad5707-9793d31d-3f403e8-7e80f2cc,1,0,321.851984s,328.589000s,7.926934s,5.781999s,5.782000s,0.000000s,Merge,completed,1
8ce7a89b-79d74a5f-3f403e8-edd590ef,1,0,320.076126s,328.733000s,9.911877s,7.930000s,7.930000s,0.000000s,Merge,completed,1
e846dc0c-6fe77be9-3f403e8-1ac164b7,1,0,313.112528s,328.745000s,16.562915s,14.955000s,14.955000s,0.000000s,Sort,completed,1
d428848b-fad4c5b1-3f403e8-13ed0241,1,0,325.040547s,329.181000s,5.155795s,3.364000s,3.364000s,0.000000s,Merge,completed,1
90f1368a-bda78c10-3f403e8-9a395408,1,0,326.377245s,329.513000s,4.115481s,2.694999s,2.695000s,0.000000s,Merge,completed,1
c5ca0a53-db360a96-3f403e8-81f19fe3,1,0,327.057888s,334.174000s,8.933607s,6.349999s,6.350000s,0.000000s,Map,completed,1
db6817d7-ebd759ee-3f403e8-6bed6048,1,0,328.565013s,334.484000s,8.436943s,5.661999s,5.662000s,0.000000s,Map,completed,1
9de85d59-b11f38d5-3f403e8-17b9d88d,2,0,244.186353s,335.352000s,164.401607s,156.308999s,90.742000s,0.000000s,Merge,completed,1
83518968-e1753054-3f403e8-c6de8f81,1,0,330.133374s,336.099000s,7.310678s,5.273000s,5.273000s,0.000000s,Map,completed,1
8682a293-3f90ff3-3f403e8-5a3a39cc,1,0,330.096979s,336.598000s,7.993139s,5.771999s,5.772000s,0.000000s,Map,completed,1
802f7c39-e4927bc6-3f403e8-3cccb93,1,0,315.852224s,338.316000s,23.870723s,21.522999s,21.523000s,0.000000s,Map,completed,1
2f6ebe91-a56686bb-3f403e8-5b7a1e5e,1,0,335.242346s,338.676000s,4.011005s,2.834999s,2.835000s,0.000000s,Sort,failed,1
bac2b19a-4dfdee9f-3f403e8-b1312941,23,0,296.456686s,339.118000s,51.997480s,402.986991s,24.004000s,0.000000s,MapReduce,completed,1
9e574ea7-9a3bd0f2-3f403e8-a988de81,1,0,333.111813s,341.821000s,10.201553s,7.981000s,7.981000s,0.000000s,Map,completed,1
d6cdebc7-bc71df39-3f403e8-6c6b564,1,0,337.698828s,344.062000s,8.832479s,6.216000s,6.216000s,0.000000s,Map,completed,1
7b93c322-79e174b2-3f403e8-d2b2a926,1,0,317.661561s,347.500000s,37.106744s,29.704000s,29.704000s,0.000000s,Merge,completed,1
98eac6c5-72d57146-3f403e8-adc8a213,1,0,340.790816s,347.650000s,9.484285s,6.794000s,6.794000s,0.000000s,Map,completed,1
ec692274-61802e32-3f403e8-4ee47db2,1,0,336.253382s,348.143000s,13.386775s,11.301000s,11.301000s,0.000000s,Map,completed,1
c076cbf4-100e314b-3f403e8-d82e1d9,291,1,0.000000s,348.202000s,600.000000s,42931.202846s,338.984000s,59.252000s,Map,completed,0
9bc23eae-28a3a6b2-3f403e8-553d315,6,0,330.974280s,350.463000s,21.682950s,66.308996s,14.820000s,0.000000s,Map,completed,1
5872059d-5c143e82-3f403e8-111ef835,4,0,334.539867s,350.609000s,18.554573s,59.989999s,15.759000s,0.000000s,Map,completed,1
ee08821c-b9aec8fe-3f403e8-bcf0d481,2,0,331.288252s,351.134000s,21.253801s,35.000999s,19.306000s,0.000000s,Map,completed,1
73787549-25940c58-3f403e8-c5505f4a,2887,0,0.000000s,353.330000s,384.261451s,535914.635580s,272.255000s,0.000000s,JoinReduce,completed,0
b1050eb2-d24d35ba-3f403e8-30524149,2,0,340.905742s,353.537000s,14.481774s,22.844999s,11.680000s,0.000000s,Map,completed,1
99f21c3a-ff65d72e-3f403e8-6742071,10,0,336.220866s,355.200000s,20.529170s,158.100996s,18.358000s,0.000000s,Map,completed,1
a489b726-b207b9f7-3f403e8-a5cc1692,3,0,298.595169s,356.113000s,59.683721s,125.268000s,57.360000s,0.000000s,Map,completed,1
868f8989-d544e793-3f403e8-e685d73f,27,0,340.989491s,356.814000s,22.398785s,111.445989s,7.648000s,0.000000s,Sort,failed,1
b762f01d-3c618e4c-3f403e8-b4a92cdd,329,0,306.814182s,357.319000s,293.185818s,10532.087859s,49.534000s,0.000000s,Map,completed,0
c114d815-a991e1d-3f403e8-eadd129a,6,0,340.708030s,357.682000s,25.064169s,77.723996s,16.826000s,0.000000s,Map,completed,1
7d510b9a-7ec8962a-3f403e8-a5fd176,45,0,258.178878s,359.524000s,107.759299s,2119.950980s,80.838000s,0.000000s,MapReduce,failed,1
3d255a6e-41019e47-3f403e8-c1f4e7dc,21,0,0.000000s,361.198000s,415.643084s,4903.336993s,309.474000s,0.000000s,Map,completed,0
6f43b02e-27197940-3f403e8-b6c14332,2,0,316.158501s,365.858000s,55.903083s,90.482999s,49.065000s,0.000000s,Merge,completed,1
7ec010dc-334fd08-3f403e8-67a12218,1,0,359.734007s,366.180000s,9.249767s,6.257999s,6.258000s,0.000000s,Map,completed,1
a5c2832f-b5f9cc1d-3f403e8-1586efe5,1,0,319.347431s,369.644000s,56.567336s,49.826999s,49.827000s,0.000000s,Merge,completed,1
d604c5b5-58cc1fde-3f403e8-aaabed60,4,0,355.773807s,370.330000s,17.141328s,51.246996s,14.434000s,0.000000s,Map,completed,1
e7c97e71-94c2f979-3f403e8-b1989407,57,0,330.316882s,370.401000s,67.502430s,556.405955s,29.545000s,0.000000s,MapReduce,completed,1
dc1ec892-fa24de82-3f403e8-288f3987,7,0,329.867177s,370.536000s,44.035847s,145.947994s,28.494000s,0.000000s,Map,completed,1
ab9ab349-9be80910-3f403e8-8085c2b,1,0,366.818131s,370.743000s,6.250798s,3.810999s,3.811000s,0.000000s,Sort,completed,1
993ec602-7da0751-3f403e8-4aed6e04,346,0,327.908449s,372.278000s,272.091551s,10116.449945s,43.239000s,0.000000s,Map,completed,0
5ec3ba36-82e63a2b-3f403e8-59728c41,226,0,346.518302s,372.433000s,30.710655s,2659.032884s,25.537000s,0.000000s,Map,completed,1
6ec9fe21-3f378f4-3f403e8-9daf01c6,1,0,368.418499s,375.242000s,7.642472s,5.956999s,5.957000s,0.000000s,Vanilla,completed,1
3d718b2-cc24ff24-3f403e8-d8024382,1,0,373.677615s,376.724000s,4.473036s,2.768000s,2.768000s,0.000000s,Merge,completed,1
9a578791-dea2ae9-3f403e8-dcebd7ca,5,0,322.947316s,376.772000s,55.252640s,121.402996s,52.955000s,0.000000s,Reduce,completed,1
722172b4-69cf9cde-3f403e8-24526634,1,0,372.743910s,377.562000s,7.117273s,4.620000s,4.620000s,0.000000s,Merge,completed,1
433710da-c01f2ab6-3f403e8-147252a2,1,0,375.520995s,379.221000s,5.182147s,3.267999s,3.268000s,0.000000s,Merge,completed,1
5ada98ba-1b705fe-3f403e8-bf461219,2,0,360.343691s,379.270000s,20.539917s,34.207997s,18.356000s,0.000000s,Map,completed,1
7de57c6c-1400e048-3f403e8-7d85a2ce,1,0,371.616609s,382.200000s,9.440419s,7.914999s,7.915000s,0.000000s,Vanilla,completed,1
cb6f1de1-fe3c4b5e-3f403e8-92bad33f,47,0,369.554928s,382.949000s,72.169666s,191.416976s,7.893000s,0.000000s,Sort,completed,1
18dfad95-7688b09b-3f403e8-fc583991,1,0,377.162341s,382.962000s,6.909114s,5.002000s,5.002000s,0.000000s,Merge,completed,1
ab277308-b2bb99bf-3f403e8-a19607a9,1,0,378.543769s,383.057000s,5.929056s,4.090000s,4.090000s,0.000000s,Merge,completed,1
e0122f0a-48edaf07-3f403e8-63d5aefe,1,0,379.356403s,383.163000s,5.116710s,3.196000s,3.196000s,0.000000s,Merge,completed,1
dfe35f29-2df53e4c-3f403e8-975a0ae4,1,0,380.862267s,384.541000s,5.865872s,3.570999s,3.571000s,0.000000s,Merge,completed,1
4994a44-4d892a55-3f403e8-b2c74741,1,0,381.707935s,386.241000s,5.827934s,4.269999s,4.270000s,0.000000s,Merge,completed,1
a71b5f86-24901b97-3f403e8-1885fb2d,5,0,372.860271s,386.690000s,17.350743s,39.643999s,13.748000s,0.000000s,Map,completed,1
4fd6c629-bc835f4d-3f403e8-8197cb10,1,0,380.012527s,388.128000s,8.003382s,5.927999s,5.928000s,0.000000s,Vanilla,completed,1
441a41d3-ab6880b5-3f403e8-e2789fb8,47,0,373.523625s,388.363000s,76.591697s,199.116978s,8.396000s,0.000000s,Sort,completed,1
5ddfa71f-19411f22-3f403e8-cab3ddf,47,0,374.457861s,389.506000s,79.394200s,197.359965s,7.535000s,0.000000s,Sort,completed,1
871dc043-bcbbe005-3f403e8-477046b4,1,0,380.124035s,389.822000s,11.009863s,8.851999s,8.852000s,0.000000s,Merge,completed,1
1d0d5db3-fc8c14-3f403e8-a5eae0f7,222,0,347.907323s,390.918000s,46.389064s,3597.504857s,42.032000s,0.000000s,Map,completed,1
139c56e1-8f710459-3f403e8-ddd3fb68,38,0,356.467845s,391.133000s,37.458250s,576.718982s,34.233000s,0.000000s,Map,completed,1
1b3dca90-8594841d-3f403e8-625d8cc6,50,0,375.385674s,391.192000s,17.725273s,513.655981s,15.235000s,0.000000s,Map,completed,1
e831cdba-4e379b94-3f403e8-79e12418,1,0,376.311818s,392.812000s,17.747959s,15.855000s,15.855000s,0.000000s,Merge,completed,1
c06d527b-b32fb830-3f403e8-744e5bb2,1,0,357.345669s,393.204000s,37.316499s,35.301000s,35.301000s,0.000000s,Map,completed,1
f2d8063d-453d4a82-3f403e8-d72f7f1,2,0,380.036939s,394.072000s,16.363088s,12.558998s,6.476000s,0.000000s,MapReduce,completed,1
2347049e-cb9cce3a-3f403e8-759c1d50,24,0,381.559638s,395.561000s,16.083531s,218.807982s,13.586000s,0.000000s,Map,completed,1
18d48c59-2a20ce58-3f403e8-3ae5fcf5,1,0,402.714797s,406.725000s,5.307699s,3.689998s,3.690000s,0.000000s,RemoteCopy,completed,1
f03efe70-a13fc497-3f403e8-a7111a04,1,0,402.714720s,408.061000s,6.954137s,5.025999s,5.026000s,0.000000s,Map,completed,1
ed4e4e38-33ebc379-3f403e8-1b3be833,1,0,377.894063s,413.041000s,42.758724s,35.080999s,35.081000s,0.000000s,Merge,completed,1
c174d2f-a929ce2d-3f403e8-7cdedf15,1,0,410.570954s,413.601000s,4.444492s,2.546999s,2.547000s,0.000000s,Merge,completed,1
72af3329-b8b32f31-3f403e8-dda9556f,4,0,400.450725s,413.675000s,16.227487s,20.741996s,6.548000s,0.000000s,MapReduce,completed,1
51834601-f841129e-3f403e8-2c467f00,5,0,387.766151s,413.955000s,29.798169s,36.747999s,15.934000s,0.000000s,MapReduce,failed,1
81d18d97-1039bb1e-3f403e8-11456251,1842,0,344.763997s,415.018000s,77.480386s,12033.910188s,24.590000s,0.000000s,RemoteCopy,completed,1
6dd9c179-f92c0ef0-3f403e8-787ffb37,4,0,403.557861s,415.093000s,15.799302s,21.286000s,5.812000s,0.000000s,MapReduce,completed,1
d1e43de-a769f799-3f403e8-8e42cd33,2,0,374.730046s,415.231000s,46.854389s,75.074999s,40.281000s,0.000000s,Merge,completed,1
a50e75ea-5038ecf0-3f403e8-b47247dc,82,0,0.000000s,416.916000s,333.266799s,22109.087962s,331.923000s,0.000000s,Merge,completed,0
648e4826-cf63ac1b-3f403e8-8274c447,3,0,389.525373s,417.747000s,29.758759s,55.199000s,27.747000s,0.000000s,Map,completed,1
abdc533b-e9cf85c3-3f403e8-dc9ddbf6,25,0,403.383205s,418.164000s,27.120630s,99.935991s,7.110000s,0.000000s,Sort,failed,1
4d3abcbe-de7b621e-3f403e8-907a87d2,13,0,221.652968s,419.073000s,200.955908s,418.386990s,191.502000s,0.000000s,MapReduce,completed,1
a78e8b29-cdc90410-3f403e8-94744ed2,36,0,399.846190s,419.569000s,28.730761s,287.121984s,13.874000s,0.000000s,MapReduce,completed,1
cf2f5e77-9081cdb0-3f403e8-134bbde7,4,0,403.777001s,420.263000s,22.190043s,29.697998s,8.206000s,0.000000s,MapReduce,completed,1
ae23505c-9463cdc8-3f403e8-d63c4f8,1,0,416.338526s,421.148000s,6.059345s,4.081000s,4.081000s,0.000000s,Merge,completed,1
3004ffba-4c84ff55-3f403e8-ad055e93,45,0,407.413394s,422.934000s,22.707878s,217.661960s,7.423000s,0.000000s,MapReduce,completed,1
cc681803-5445a684-3f403e8-4f0d71ca,11,0,409.493175s,423.806000s,17.447885s,57.831995s,6.739000s,0.000000s,MapReduce,completed,1
75536463-13a9000e-3f403e8-84278e37,2,0,407.247316s,424.509000s,19.571353s,15.455997s,9.018000s,0.000000s,MapReduce,completed,1
a1715352-fb7b3f93-3f403e8-1c4d919d,1,0,423.547400s,429.825000s,7.971181s,5.739000s,5.739000s,0.000000s,Map,completed,1
7b10ec68-e6be7c02-3f403e8-c8407c08,1,0,426.670754s,432.671000s,7.527036s,5.578999s,5.579000s,0.000000s,Map,completed,1
12034088-74b65c96-3f403e8-4a9908ff,125,0,413.618089s,433.526000s,27.977854s,607.118947s,11.444000s,0.000000s,MapReduce,completed,1
96039ff8-5ceb39c2-3f403e8-9fe23732,2,0,425.664125s,433.840000s,11.320285s,7.298998s,4.740000s,0.000000s,MapReduce,completed,1
4da0fddd-25281ff3-3f403e8-6e63ce9f,1,0,429.687084s,434.129000s,6.027634s,4.026999s,4.027000s,0.000000s,RemoteCopy,completed,1
ccb8f63e-e2f10555-3f403e8-c1458ce6,1,0,428.704792s,436.035000s,8.740890s,6.935000s,6.935000s,0.000000s,Map,failed,1
4eef7006-81c7f3da-3f403e8-a762dffc,1,0,432.099667s,436.971000s,7.729827s,4.863998s,4.864000s,0.000000s,Map,completed,1
241a4d5e-33857956-3f403e8-480f2015,1,0,432.695334s,438.232000s,7.591071s,5.121998s,5.122000s,0.000000s,Map,completed,1
9551c403-6d6a83b2-3f403e8-a769c847,1,0,431.921921s,438.362000s,9.114144s,6.254999s,6.255000s,0.000000s,Map,completed,1
2cf4ee92-c81010b9-3f403e8-fb67de96,177,0,369.680609s,439.198000s,230.319391s,6032.757917s,69.184000s,0.000000s,Map,completed,0
f32fc35b-182008a-3f403e8-cedaa87b,1,0,432.190664s,439.397000s,8.310016s,6.286999s,6.287000s,0.000000s,Sort,failed,1
39e10c1e-f9574d5-3f403e8-bb025ef,4,0,430.135505s,440.279000s,16.427372s,26.527997s,9.176000s,0.000000s,RemoteCopy,completed,1
a528f4cd-ac8173d1-3f403e8-e8635481,44,0,408.596320s,441.218000s,41.695506s,315.197984s,24.149000s,0.000000s,MapReduce,completed,1
34454bf0-f64f53d1-3f403e8-e684862e,1,0,438.793774s,442.010000s,4.260037s,2.865999s,2.866000s,0.000000s,Sort,completed,1
8b4e9f6d-ac1898cf-3f403e8-65c48933,1,0,435.863538s,442.102000s,8.984781s,5.980999s,5.981000s,0.000000s,Map,completed,1
e3ad7e2-d82e5fc1-3f403e8-65825fb8,1,0,438.745494s,442.125000s,4.840599s,2.980999s,2.981000s,0.000000s,Merge,completed,1
79109a10-45295c09-3f403e8-9d9f500c,9,0,340.793826s,442.335000s,246.523924s,713.203993s,101.478000s,0.000000s,Merge,completed,1
8a85e268-3f737a85-3f403e8-62800f1b,3216,0,374.605032s,443.909000s,142.055037s,119874.758420s,68.617000s,0.000000s,Reduce,completed,1
e6eab7c7-b272cc43-3f403e8-120ba642,1,0,442.358384s,444.702000s,3.176740s,1.555999s,1.556000s,0.000000s,Sort,failed,1
1cb64865-1723324d-3f403e8-44d7e1a5,125,0,397.210554s,445.853000s,55.931529s,1725.996910s,24.401000s,0.000000s,MapReduce,completed,1
c6bc8b0-82f54667-3f403e8-54f0de8e,143,0,371.898331s,447.497000s,80.889454s,3314.489908s,75.556000s,0.000000s,Map,completed,1
850c26c3-dbc4f765-3f403e8-9de56d58,1,0,445.531480s,449.423000s,5.378270s,3.266000s,3.266000s,0.000000s,Merge,completed,1
f6295104-bca4bb52-3f403e8-e1b103c8,1,0,444.727981s,449.592000s,6.181655s,4.438999s,4.439000s,0.000000s,Merge,completed,1
6e9d591e-3316ac19-3f403e8-9f770537,1,0,443.698331s,451.330000s,8.929075s,7.045000s,7.045000s,0.000000s,Vanilla,completed,1
54123ab0-c174ed64-3f403e8-6319a6b1,1,0,446.803604s,453.777000s,8.904546s,6.617000s,6.617000s,0.000000s,Map,completed,1
4f40c217-9175b487-3f403e8-da6afa95,4,0,428.975041s,454.392000s,28.434798s,73.624001s,25.292000s,0.000000s,Map,completed,1
51d5493e-396ac8d3-3f403e8-943156b5,151,0,417.662324s,458.221000s,48.074774s,1239.893932s,24.406000s,0.000000s,MapReduce,completed,1
1c895236-c9cbed20-3f403e8-745a6a99,2,0,450.557770s,458.504000s,10.315110s,7.182000s,4.316000s,0.000000s,MapReduce,completed,1
be5624d1-a4813dfa-3f403e8-8c292db9,50,0,441.330259s,459.061000s,20.103017s,555.998979s,16.915000s,0.000000s,Map,completed,1
28efc91c-e2f327f3-3f403e8-e4c94687,1,0,448.761358s,460.509000s,13.011858s,11.325999s,11.326000s,0.000000s,Merge,completed,1
547ba84b-cb8744bb-3f403e8-4d1c6fc2,1,0,446.923985s,462.374000s,15.885063s,13.088999s,13.089000s,0.000000s,Vanilla,completed,1
88e80507-f37f436-3f403e8-2a18746f,1,0,459.733882s,465.070000s,6.970591s,4.873999s,4.874000s,0.000000s,Map,completed,1
f338c1f0-1c1a9444-3f403e8-eb8d8fb4,1,0,460.391970s,466.628000s,7.706001s,5.428999s,5.429000s,0.000000s,Map,completed,1
a7659643-d142d6f2-3f403e8-4607f925,26,0,184.902049s,468.424000s,288.244711s,632.598981s,274.953000s,0.000000s,MapReduce,completed,1
bf37629d-42a43c17-3f403e8-99fb5656,1,0,455.320622s,469.225000s,12.047320s,9.939999s,9.940000s,0.000000s,Vanilla,completed,1
a70f9037-39a50bef-3f403e8-ad9cd743,1,0,466.193253s,469.552000s,4.979676s,3.337999s,3.338000s,0.000000s,Sort,failed,1
6943be26-d8743b93-3f403e8-88365c5,102,0,430.518903s,477.294000s,121.730112s,1236.434948s,31.137000s,0.000000s,MapReduce,completed,1
f5d072e8-d09be87c-3f403e8-adc7db6b,164,0,437.339103s,477.757000s,162.660897s,4293.548930s,39.629000s,0.000000s,Map,completed,0
d7ddd524-e84b63b6-3f403e8-e0a4e3c1,24,0,401.768608s,481.053000s,86.273568s,980.350978s,58.768000s,0.000000s,Map,completed,1
