id,job_count,preempted_job_count,start_time,finish_time,real_duration,jobs_total_duration,job_max_duration,preempted_jobs_total_duration,operation_type,operation_state,in_timeframe
84d11e0a-901a7ff5-3f403e8-9ba447a9,95,0,431.404101s,482.698000s,130.593410s,1224.117935s,35.538000s,0.000000s,MapReduce,completed,1
5a185b4e-c4527f9-3f403e8-dc766209,1,0,470.398811s,483.577000s,14.883913s,12.349000s,12.349000s,0.000000s,Map,completed,1
460ed83c-675cf24c-3f403e8-e70cc58b,2,0,468.207765s,484.037000s,20.148666s,15.538998s,7.793000s,0.000000s,MapReduce,completed,1
93092ab6-e2a5bbeb-3f403e8-adb33171,2,0,467.995994s,484.499000s,21.003512s,15.728997s,8.255000s,0.000000s,MapReduce,completed,1
fe09a22f-c51b0360-3f403e8-856dc9c6,25,0,469.190479s,485.808000s,25.667456s,182.736982s,10.812000s,0.000000s,MapReduce,completed,1
d46f99ea-bbde0cd4-3f403e8-e807c344,9,0,424.766090s,488.496000s,67.766426s,205.263993s,38.327000s,0.000000s,MapReduce,completed,1
b08850f2-9bcafb30-3f403e8-87912d2b,1,0,465.315792s,488.516000s,24.811388s,22.301999s,22.302000s,0.000000s,Map,completed,1
8d3f0c4e-52259d1c-3f403e8-852c2e33,59,0,472.604453s,489.703000s,26.094952s,354.050961s,9.734000s,0.000000s,MapReduce,completed,1
348a0cf0-822b2cb0-3f403e8-c219354a,103,0,484.042950s,493.293000s,15.852539s,332.338940s,8.966000s,0.000000s,Map,completed,1
2f529077-2cc0001d-3f403e8-d3b4f7f2,32,0,0.000000s,494.629000s,600.000000s,6679.176955s,494.612000s,0.000000s,Merge,completed,0
c8b3d57a-235dc09a-3f403e8-7e837ac,1,0,494.509600s,498.841000s,5.450981s,3.544999s,3.545000s,0.000000s,Sort,completed,1
9f8017e2-4dd1624-3f403e8-700f2294,118,0,472.962118s,500.324000s,35.908090s,1118.956938s,14.127000s,0.000000s,MapReduce,completed,1
308068c1-1b078305-3f403e8-a95705a1,57,0,453.286673s,501.145000s,50.186484s,1907.232973s,46.903000s,0.000000s,Map,completed,1
886f4b52-13f35451-3f403e8-d0289a50,1,0,496.180413s,502.034000s,8.621291s,5.733998s,5.734000s,0.000000s,Map,completed,1
741556a6-9e2644e5-3f403e8-824dee4,1,0,498.895607s,502.498000s,5.097372s,3.178000s,3.178000s,0.000000s,Sort,completed,1
24eb249f-a1568078-3f403e8-8c510b9b,8,0,478.359527s,503.464000s,26.885567s,45.369994s,19.200000s,0.000000s,MapReduce,failed,1
e7580008-c1d8743d-3f403e8-5d28c545,1,0,499.958515s,503.984000s,5.328074s,3.673999s,3.674000s,0.000000s,Sort,completed,1
a66491ac-13feccce-3f403e8-d78bad54,1,0,463.555978s,505.798000s,48.452414s,41.587999s,41.588000s,0.000000s,Merge,completed,1
cb236b19-c17e9de1-3f403e8-6359358f,1,0,501.783842s,506.495000s,6.224122s,4.178999s,4.179000s,0.000000s,Merge,completed,1
78756d83-87c0a6ea-3f403e8-e8e8920d,1,0,503.872770s,507.085000s,4.665886s,2.759999s,2.760000s,0.000000s,Merge,completed,1
52b2a946-9d45cdfb-3f403e8-5abac3bd,119,0,474.722730s,508.050000s,46.115967s,1121.233943s,22.593000s,0.000000s,MapReduce,completed,1
33fef0dc-86b75379-3f403e8-b0058524,1,0,505.248207s,510.558000s,7.987503s,5.235999s,5.236000s,0.000000s,Map,completed,1
ffd0f5f7-adf88a11-3f403e8-60dd29b4,753,0,451.199561s,512.413000s,129.559094s,10368.390792s,30.117000s,0.000000s,Sort,completed,1
70e79872-c5ca0acb-3f403e8-80ddd334,1,0,506.969253s,512.588000s,7.126637s,5.259999s,5.260000s,0.000000s,Map,completed,1
70713c87-d910fc8e-3f403e8-36da7332,676,0,484.734976s,514.693000s,115.265024s,3221.244703s,29.385000s,0.000000s,Map,completed,0
908e82d6-fb3a271e-3f403e8-2087d76f,1,0,506.539622s,515.439000s,10.966222s,8.110999s,8.111000s,0.000000s,Map,completed,1
d819fd20-992888d8-3f403e8-b0780d05,29,0,491.145244s,517.736000s,95.094487s,189.997974s,19.426000s,0.000000s,Sort,completed,1
14537ebe-62bd5eee-3f403e8-694ab896,1,0,512.586546s,518.876000s,7.824073s,5.533999s,5.534000s,0.000000s,Map,completed,1
5bdb2210-e911c08e-3f403e8-372775f9,119,0,470.752277s,522.438000s,60.828757s,1646.841956s,30.347000s,0.000000s,MapReduce,completed,1
48f0c6f5-6c67ceb8-3f403e8-94ed8eff,3,0,498.987902s,522.754000s,25.586004s,39.252000s,23.416000s,0.000000s,Map,completed,1
b54b8e7c-56cfdaac-3f403e8-47dceaab,1,0,515.790987s,523.288000s,9.265608s,6.934999s,6.935000s,0.000000s,Map,completed,1
c449c7e1-e936729c-3f403e8-fb96fae4,27,0,473.984210s,523.784000s,57.653420s,566.696988s,36.571000s,0.000000s,Map,completed,1
2f46600a-3846a6e8-3f403e8-6ab85ca,2,0,502.401243s,525.518000s,27.305001s,22.166998s,15.009000s,0.000000s,MapReduce,completed,1
938d904c-8cb979f7-3f403e8-b16071,201,0,483.952568s,525.546000s,47.685450s,3577.172890s,41.156000s,0.000000s,Map,completed,1
2132944-32d17f28-3f403e8-d76d8def,2,0,501.731891s,526.015000s,27.627362s,22.857999s,16.204000s,0.000000s,MapReduce,completed,1
a510017e-f89e34e8-3f403e8-9df93326,1,0,517.591552s,526.858000s,11.098009s,8.497999s,8.498000s,0.000000s,Map,completed,1
4d9e6f34-c5bf167b-3f403e8-73535955,1,0,518.947082s,528.162000s,10.345847s,8.797999s,8.798000s,0.000000s,Vanilla,completed,1
c64deda1-8abf0cbb-3f403e8-b7a8939,222,0,498.449257s,529.838000s,36.293894s,2736.222926s,30.518000s,0.000000s,Map,completed,1
846af367-83e766fa-3f403e8-71331c86,149,0,498.320755s,535.126000s,45.921178s,1048.996895s,21.776000s,0.000000s,MapReduce,completed,1
112bb322-fc882c98-3f403e8-91ba3263,44,0,437.576815s,537.340000s,132.049004s,2166.097983s,79.403000s,0.000000s,MapReduce,failed,1
df7d1d75-8d44bef9-3f403e8-3c850c81,1,0,530.577970s,537.767000s,8.555224s,6.305000s,6.305000s,0.000000s,Vanilla,completed,1
e7524fa5-6bc73554-3f403e8-7277c9c2,2,0,527.751294s,540.320000s,14.407126s,23.101997s,11.935000s,0.000000s,Map,completed,1
a5b7c3e2-739fa50c-3f403e8-2047dab7,1,0,536.253052s,541.803000s,8.121946s,5.395999s,5.396000s,0.000000s,Map,completed,1
1f21f58c-54fdaa71-3f403e8-d1a040b0,2,0,530.615663s,542.767000s,16.190012s,10.600998s,6.360000s,0.000000s,MapReduce,completed,1
8b61d2cb-383a5a00-3f403e8-91369c93,2,0,0.000000s,543.676000s,600.000000s,594.499999s,541.684000s,0.000000s,Map,completed,0
29acadfb-ef596087-3f403e8-6656a69e,2,0,531.021116s,545.007000s,17.035205s,12.956998s,10.593000s,0.000000s,MapReduce,completed,1
3654ad6e-7463bbb-3f403e8-b64b2c0,1,0,537.175477s,545.246000s,9.998958s,7.481000s,7.481000s,0.000000s,Vanilla,completed,1
439c1240-be483639-3f403e8-a5639aed,1,0,539.914185s,545.934000s,7.932729s,5.516999s,5.517000s,0.000000s,Map,completed,1
5b773054-4b693765-3f403e8-f179f937,25,0,503.593007s,546.149000s,46.995255s,326.460989s,21.774000s,0.000000s,MapReduce,completed,1
179b4fd1-2f456957-3f403e8-8e17e613,98,0,516.796944s,548.407000s,46.961456s,824.614928s,18.015000s,0.000000s,MapReduce,completed,1
62a4f002-c8410d3c-3f403e8-9db5f68,238,0,493.657747s,548.868000s,66.348471s,3303.746808s,28.377000s,0.000000s,MapReduce,completed,1
8076fca7-bb4ca06b-3f403e8-32325969,4,0,523.409113s,550.565000s,29.292977s,51.784998s,26.191000s,0.000000s,Map,completed,1
3d135973-43e8ca0f-3f403e8-2a9983b9,2,0,532.815500s,552.412000s,21.146951s,29.156998s,19.013000s,0.000000s,Map,completed,1
33fd6c39-8c23d4ab-3f403e8-528bb57d,2,0,154.587337s,553.151000s,400.280418s,449.910998s,397.776000s,0.000000s,Reduce,completed,1
373cfd15-cb109040-3f403e8-2c6a89ec,126,0,474.993506s,554.296000s,89.203221s,2929.772929s,69.107000s,0.000000s,MapReduce,completed,1
200f18e1-6f1048f-3f403e8-24a1be35,76,0,505.460956s,554.349000s,94.539044s,733.432955s,31.978000s,0.000000s,MapReduce,completed,0
216f79f4-c31d3061-3f403e8-4271abf0,97,0,520.709011s,554.407000s,43.996539s,784.169954s,21.487000s,0.000000s,MapReduce,completed,1
cda937f1-90929607-3f403e8-9cc11f78,37,0,519.526022s,555.129000s,37.502231s,624.211983s,34.751000s,0.000000s,Map,completed,1
47ce7345-f995902e-3f403e8-b7f4b301,1,0,540.531757s,556.088000s,17.452210s,14.666998s,14.667000s,0.000000s,Map,completed,1
260b085d-610444f8-3f403e8-e18d7552,1,0,553.714445s,556.153000s,3.268374s,1.661000s,1.661000s,0.000000s,Sort,failed,1
fc30bd05-4a54f4b5-3f403e8-c332d6d1,97,0,521.001026s,557.169000s,43.938942s,901.591955s,19.441000s,0.000000s,MapReduce,completed,1
d3c5e3a2-71ab601a-3f403e8-333c7ddb,1,0,551.242380s,557.368000s,8.697685s,5.912999s,5.913000s,0.000000s,Map,completed,1
cc6aa647-a441fea2-3f403e8-820463e,5,0,538.735541s,558.334000s,21.554937s,74.242993s,18.920000s,0.000000s,Map,completed,1
f4089de1-8edc06af-3f403e8-55c6d803,1,0,554.479416s,559.127000s,5.854070s,3.661000s,3.661000s,0.000000s,Sort,completed,1
ff2012ef-5a34ee48-3f403e8-4e34abf7,97,0,524.002109s,559.172000s,43.863002s,862.805940s,22.884000s,0.000000s,MapReduce,completed,1
456d7c05-a8f087c1-3f403e8-8da94e48,1,0,543.108224s,559.357000s,18.000274s,15.928999s,15.929000s,0.000000s,Map,completed,1
66c3fd6e-dd196b58-3f403e8-9928771b,97,0,521.878857s,560.173000s,47.069370s,744.745943s,21.309000s,0.000000s,MapReduce,completed,1
b7d85a8b-f7090f2e-3f403e8-e67787a5,99,0,520.901434s,560.492000s,49.476435s,1103.829930s,23.888000s,0.000000s,MapReduce,completed,1
eb1d2c9c-2ab93cd-3f403e8-c53fff24,97,0,519.987060s,560.655000s,50.445479s,1026.692957s,22.685000s,0.000000s,MapReduce,completed,1
2820482a-df043025-3f403e8-81d487bf,98,0,517.787372s,561.116000s,51.297174s,778.081929s,29.741000s,0.000000s,MapReduce,completed,1
1ef4d338-76166dc4-3f403e8-43d5e5fa,97,0,530.176495s,562.093000s,45.549800s,671.665942s,23.129000s,0.000000s,MapReduce,completed,1
190a9687-22bec501-3f403e8-699080b1,98,0,520.734372s,563.932000s,50.431974s,835.226959s,21.486000s,0.000000s,MapReduce,completed,1
1be27f65-eb0cc639-3f403e8-961b1e11,1,0,555.775654s,564.184000s,9.930006s,7.716999s,7.717000s,0.000000s,Map,completed,1
15dd6e37-63d30656-3f403e8-7c222869,28,0,511.754128s,565.420000s,72.420832s,538.845979s,38.127000s,0.000000s,MapReduce,completed,1
c1e47acd-ce83272c-3f403e8-7f86e74b,3,0,0.000000s,565.952000s,600.000000s,621.986997s,541.685000s,0.000000s,Map,completed,0
860d75b-425e1935-3f403e8-5fff0836,97,0,523.408941s,566.195000s,49.866936s,1094.997937s,29.336000s,0.000000s,MapReduce,completed,1
5e9b0214-12765fb5-3f403e8-7ba8fea0,1,0,557.653120s,566.613000s,10.471671s,8.138998s,8.139000s,0.000000s,Map,completed,1
6784937c-d7451843-3f403e8-3c05e346,111,0,555.065200s,566.742000s,19.866609s,366.976943s,11.267000s,0.000000s,Map,completed,1
9999f5f0-5dce9632-3f403e8-d12a7ee,3,0,492.708435s,567.223000s,107.291565s,122.964997s,73.934000s,0.000000s,Merge,completed,0
7f8c820c-28e0c7ae-3f403e8-2cbcfd6,4,0,561.473980s,572.932000s,14.252155s,20.675996s,5.657000s,0.000000s,MapReduce,completed,1
e94fbd8e-7a752303-3f403e8-fbfaf31e,1634,0,556.053375s,574.324000s,43.946625s,11086.668209s,17.832000s,0.000000s,Reduce,completed,0
f1d88f5b-763fb54d-3f403e8-2e49cdb7,34,0,557.840336s,576.290000s,30.955966s,168.769988s,11.719000s,0.000000s,Sort,failed,1
79d9f173-2e1c9950-3f403e8-2370a607,1,0,565.769518s,577.845000s,13.240589s,11.352999s,11.353000s,0.000000s,Sort,completed,1
b38ee985-849c043c-3f403e8-e1956b63,35,0,555.530856s,578.967000s,31.093532s,263.410975s,11.172000s,0.000000s,MapReduce,completed,1
28f4efb3-ea7c3a0b-3f403e8-df384750,1,0,544.486049s,579.056000s,36.601046s,33.620999s,33.621000s,0.000000s,Map,completed,1
d6800788-2aab6b04-3f403e8-44bf8155,1,0,561.466526s,579.250000s,20.492227s,17.765999s,17.766000s,0.000000s,Map,completed,1
d7750343-7f8303f9-3f403e8-4c9511d7,4,0,563.387361s,579.618000s,18.847022s,26.013999s,9.316000s,0.000000s,MapReduce,completed,1
fa59b7c7-fd698e9a-3f403e8-63142440,73,0,558.714233s,580.619000s,41.285767s,434.706955s,10.814000s,0.000000s,MapReduce,completed,0
5425faf6-43e5f482-3f403e8-7ea705e2,1,0,576.575817s,581.091000s,5.741952s,3.573999s,3.574000s,0.000000s,Sort,completed,1
a9f88e9d-22240f72-3f403e8-872145ae,3,0,569.709331s,581.615000s,13.394838s,28.238997s,11.115000s,0.000000s,Map,completed,1
4b9d0db4-340354db-3f403e8-6856b244,1252,0,478.807592s,582.668000s,121.192408s,45177.272351s,62.766000s,0.000000s,MapReduce,completed,0
d6e53915-8b01c8bc-3f403e8-2aa9c911,2,0,568.910842s,583.099000s,15.824462s,24.146998s,13.600000s,0.000000s,Map,completed,1
8d776746-de073b7b-3f403e8-42150db,4,0,562.475218s,584.092000s,25.778463s,34.672997s,11.585000s,0.000000s,MapReduce,completed,1
c2866ef9-885ee289-3f403e8-f2c92eef,98,0,520.299674s,584.333000s,75.125551s,1699.357940s,33.515000s,0.000000s,MapReduce,completed,1
c081970f-8a4aeac0-3f403e8-e752ab2c,24,0,562.650189s,585.375000s,24.667398s,253.214996s,21.883000s,0.000000s,Map,completed,1
d53fb158-aa737c1f-3f403e8-fb8688d1,37,0,566.746407s,585.377000s,29.374737s,190.148965s,11.033000s,0.000000s,Sort,failed,1
f184870f-e3f5f5c2-3f403e8-a27d7ac,1,0,579.063485s,585.496000s,8.187031s,5.970999s,5.971000s,0.000000s,Map,completed,1
ee3d8aa-79c184e7-3f403e8-850c4e08,147,0,556.541066s,586.131000s,38.745444s,1114.257907s,16.327000s,0.000000s,MapReduce,completed,1
70bf7c8f-37faec5a-3f403e8-d92729aa,58,0,556.157940s,587.201000s,43.842060s,453.864973s,20.579000s,0.000000s,Sort,completed,0
ff6c1967-d46ee089-3f403e8-2a8b0d17,1,0,578.156938s,587.818000s,11.375510s,9.296999s,9.297000s,0.000000s,Map,completed,1
3f23aaee-27ea768a-3f403e8-eacd1f43,1,0,582.640555s,589.065000s,8.055430s,5.525999s,5.526000s,0.000000s,Map,completed,1
be2b114a-3ea75424-3f403e8-f3d1d79c,1,0,575.661285s,589.458000s,15.352442s,12.943999s,12.944000s,0.000000s,Map,completed,1
dad5ee7c-c693d5ec-3f403e8-29401b0a,1,0,571.855812s,590.652000s,20.540953s,18.145000s,18.145000s,0.000000s,Map,completed,1
f10cb02-2f3aadc6-3f403e8-3f84f7ea,236,0,483.122044s,590.656000s,116.877956s,7954.968933s,70.071000s,0.000000s,MapReduce,completed,0
c09dcb2e-ae2a514b-3f403e8-4451d92a,1,0,543.338920s,591.175000s,50.626271s,47.747000s,47.747000s,0.000000s,Map,completed,1
2a6a8b0-61187a88-3f403e8-ddb71b5,7,0,576.294223s,591.430000s,17.796493s,88.999992s,14.916000s,0.000000s,Map,completed,1
a266c676-4b10c240-3f403e8-4d8b49a7,35,0,421.839951s,592.001000s,178.160049s,815.480986s,162.901000s,0.000000s,MapReduce,completed,0
7abda286-c7111f11-3f403e8-387940fd,17,0,534.659685s,592.407000s,65.340315s,145.428985s,48.979000s,0.000000s,Sort,completed,0
a9f08544-ad1cbae-3f403e8-895423b9,1,0,586.125759s,592.523000s,7.965162s,5.972999s,5.973000s,0.000000s,Map,completed,1
c560f78-1e94201e-3f403e8-855ae6e2,147,0,559.808592s,592.612000s,40.191408s,964.213891s,19.864000s,0.000000s,MapReduce,completed,0
d161312-8f5d9466-3f403e8-79c40d8b,125,0,559.014625s,592.654000s,40.985375s,1091.092933s,28.725000s,0.000000s,MapReduce,completed,0
aca6fc9a-aaef0b2e-3f403e8-7f28b97a,98,0,554.091658s,592.713000s,45.908342s,1173.448940s,30.856000s,0.000000s,MapReduce,completed,0
48299ae1-c58f93be-3f403e8-2878dd7d,43,0,569.194732s,593.676000s,30.805268s,260.721974s,16.155000s,0.000000s,MapReduce,completed,0
6daeb3da-43aa1edd-3f403e8-c30cbabc,19,0,525.360409s,593.811000s,74.639591s,1226.709996s,68.432000s,0.000000s,Merge,completed,0
9c38ad53-407094e8-3f403e8-c1b5ef2,36,0,587.547265s,593.862000s,12.452735s,213.436960s,6.306000s,0.000000s,Merge,completed,0
dcbea3d1-21e43b32-3f403e8-942cc1b2,45,0,580.968779s,593.947000s,19.031221s,284.992953s,12.412000s,0.000000s,MapReduce,completed,0
d7605985-87844c31-3f403e8-4584cf2b,45,0,586.369929s,594.727000s,13.630071s,307.334973s,8.177000s,0.000000s,MapReduce,completed,0
75b10daa-710bccff-3f403e8-234561d6,82,0,588.980330s,594.855000s,11.019670s,373.970970s,5.289000s,0.000000s,Merge,completed,0
a94b3232-b1e8e0a5-3f403e8-792cebfd,83,0,420.820438s,595.508000s,179.179562s,4696.267942s,138.295000s,0.000000s,MapReduce,completed,0
d08674f-45b09baa-3f403e8-5e21e1be,1,0,583.486289s,596.073000s,15.297840s,12.533999s,12.534000s,0.000000s,Map,completed,1
f84260f2-f3dd06dc-3f403e8-3e711cc3,9,0,431.885564s,596.314000s,168.114436s,186.082992s,160.193000s,0.000000s,MapReduce,completed,0
58e809fe-455ffb65-3f403e8-eb0454f2,2,0,588.345572s,596.348000s,11.654428s,7.395998s,3.781000s,0.000000s,MapReduce,completed,0
366cb7f0-93d590c4-3f403e8-b90fd381,67,0,514.911211s,596.521000s,85.088789s,2121.423961s,81.168000s,0.000000s,Map,completed,0
2ad29e35-451a3113-3f403e8-4ac6f960,8,0,315.349763s,596.891000s,284.650237s,2237.010995s,281.074000s,0.000000s,Reduce,completed,0
e91efe4e-f0af3b0c-3f403e8-513fb95a,2,0,568.422059s,598.667000s,31.577941s,60.339998s,30.170000s,0.000000s,Map,completed,0
160feb0c-f1ee206f-3f403e8-c1fd2078,2,0,578.471116s,598.786000s,21.528884s,40.529999s,20.265000s,0.000000s,Map,completed,0
582f1cae-272e2eb7-3f403e8-43554407,18,0,595.333981s,598.793000s,4.666019s,53.178986s,3.215000s,0.000000s,Map,completed,0
fd17df81-8b5ea0fa-3f403e8-ce170cf3,1,0,593.084453s,598.826000s,6.915547s,5.254000s,5.254000s,0.000000s,Map,completed,0
d60a87ec-6fc3e6f8-3f403e8-598527ba,2,0,590.517470s,598.944000s,9.482530s,16.768028s,8.384000s,0.000000s,Map,completed,0
a646ba41-31d0801b-3f403e8-f43cb529,1,0,595.573690s,599.000000s,4.426310s,3.421999s,3.422000s,0.000000s,Map,completed,0
ed03a4cb-936ac45f-3f403e8-d9889643,4,0,595.938941s,599.240000s,4.061059s,7.062996s,2.658000s,0.000000s,MapReduce,completed,0
1ae7cadc-b2a74c4f-3f403e8-18cbc1f1,1,0,581.837055s,599.763000s,18.162945s,17.227999s,17.228000s,0.000000s,Map,completed,0
8ed49660-b46597f4-3f403e8-43c693ef,120,0,562.482362s,599.843000s,37.517638s,2765.526954s,36.353000s,0.000000s,Map,completed,0
d50c5206-86d4f799-3f403e8-f6d3804a,1,0,589.003366s,599.929000s,10.996634s,10.370000s,10.370000s,0.000000s,Map,completed,0
2d3bf2c1-b330d154-3f403e8-415ca82e,5,0,566.513354s,599.950000s,33.486646s,162.269994s,32.454000s,0.000000s,Map,completed,0
e5f05e8c-e6c59819-3f403e8-b0947da0,1,0,594.181075s,599.990000s,5.818925s,5.415000s,5.415000s,0.000000s,Vanilla,completed,0
2bcd8207-7466169f-3f403e8-8facb4e9,2,0,590.125390s,599.992000s,9.874610s,18.760027s,9.432000s,0.000000s,Map,completed,0
24330f28-88d34607-3f403e8-fd7b1ab4,53,0,0.000000s,601.867000s,600.000000s,18067.614971s,600.000000s,0.000000s,Map,completed,0
277a7c94-2e0c4a3-3f403e8-5d831046,7,0,0.000000s,602.242000s,600.000000s,2518.940996s,600.000000s,0.000000s,MapReduce,completed,0
84742f1f-3b245691-3f403e8-3cb4bed4,16,0,0.000000s,602.296000s,600.000000s,5006.097994s,600.000000s,0.000000s,Map,aborted,0
164bac39-dab63588-3f403e8-e5a3e1e7,62,0,0.000000s,602.714000s,600.000000s,19271.116971s,600.000000s,0.000000s,Map,completed,0
8189e446-dbc1c16b-3f403e8-fb6955f0,5,0,0.000000s,603.164000s,600.000000s,2999.999998s,600.000000s,0.000000s,MapReduce,completed,0
92248c67-320f277c-3f403e8-e3a687a0,77,0,0.000000s,603.546000s,600.000000s,32587.505967s,600.000000s,0.000000s,Map,completed,0
2fe9dc1-7037948f-3f403e8-77a4da61,22,0,0.000000s,608.637000s,600.000000s,6998.307993s,600.000000s,0.000000s,MapReduce,completed,0
e914fd3b-e0b4f828-3f403e8-4fe8fc1,55,0,0.000000s,608.790000s,600.000000s,23380.427975s,600.000000s,0.000000s,Map,completed,0
1ccabf62-660a1819-3f403e8-6e0546f0,158,0,0.000000s,608.867000s,600.000000s,64449.498931s,600.000000s,0.000000s,MapReduce,completed,0
5cf43dc-5093f82e-3f403e8-db7810b2,2,0,0.000000s,609.688000s,600.000000s,609.096000s,600.000000s,0.000000s,Map,completed,0
b30b771a-b84aa8a0-3f403e8-68e16a14,178,0,0.000000s,615.550000s,600.000000s,34421.955907s,594.949000s,0.000000s,Map,completed,0
e32a6422-97908359-3f403e8-a58aa1ae,23,0,0.000000s,629.972000s,600.000000s,8602.749986s,583.005000s,0.000000s,Map,completed,0
d08d4c5b-7b37b2f1-3f403e8-d79ce360,36,0,52.738693s,637.995000s,547.261307s,18026.646985s,545.987000s,0.000000s,Map,aborted,0
b5e1b2c2-85da987c-3f403e8-84263ad0,288,0,0.000000s,700.290000s,600.000000s,140692.953871s,600.000000s,0.000000s,Merge,completed,0
79ae504e-32728252-3f403e8-c9c195d9,65,0,0.000000s,702.580000s,600.000000s,35818.423961s,600.000000s,0.000000s,Map,completed,0
1a972b25-1322a88a-3f403e8-55445d8b,36051,0,0.000000s,705.097000s,600.000000s,8767827.134331s,600.000000s,0.000000s,Reduce,completed,0
6caf3e26-fc001a1-3f403e8-6fe4e98e,14653,0,0.000000s,1005.459000s,600.000000s,102471.670839s,600.000000s,0.000000s,RemoteCopy,completed,0
